City,Population
Copperopolis,"4,299"
Running Springs,"4,296"
Carmel Valley Village,"4,293"
Wrightwood and Phoenix Lake,"4,283"
Humboldt Hill,"4,268"
Mountain View Acres,"4,260"
North Richmond,"4,233"
Mojave,"4,230"
Harbison Canyon,"4,223"
Ivanhoe,"4,198"
Del Monte Forest,"4,197"
McSwain and Lake of the Pines,"4,137"
West Menlo Park,"4,116"
Bystrom,"4,099"
Morada,"4,068"
North El Monte,"4,028"
San Joaquin,"4,021"
Angels,"3,956"
Clearlake Riviera,"3,933"
Vine Hill,"3,887"
Lenwood,"3,884"
Wheatland,"3,873"
Shingle Springs and Woodbridge,"3,865"
French Camp,"3,857"
Carmel-by-the-Sea,"3,811"
Felton,"3,810"
Burney,"3,807"
Moss Beach,"3,799"
Camino Tassajara,"3,798"
Pixley and Mission Hills,"3,796"
Armona,"3,795"
Esparto,"3,783"
Las Lomas,"3,755"
Bishop,"3,747"
Agua Dulce,"3,728"
Freedom,"3,719"
Brooktrails,"3,709"
Forestville,"3,685"
Avalon,"3,681"
Empire,"3,667"
Kennedy,"3,665"
Arbuckle,"3,636"
Stallion Springs and Riverdale,"3,625"
Reliez Valley,"3,575"
Hoopa,"3,573"
Pajaro,"3,561"
Greenfield,"3,534"
Meiners Oaks,"3,508"
Mono Vista,"3,504"
Auburn Lake Trails,"3,499"
Campo,"3,482"
Meadow Vista,"3,460"
Lake Isabella,"3,454"
Squaw Valley,"3,449"
Day Valley,"3,439"
Valley Springs,"3,428"
Monte Sereno,"3,427"
"Angwin, Oakhurst, and El Verano","3,424"
Lockeford and Tarpey Village,"3,390"
Hidden Meadows,"3,386"
Vandenberg AFB,"3,379"
Cabazon,"3,367"
Casa Conejo,"3,366"
Loyola,"3,364"
Rio Dell,"3,349"
East Oakdale,"3,344"
Desert Edge,"3,343"
Kelseyville,"3,332"
Goshen,"3,316"
Terra Bella,"3,304"
Cottonwood,"3,289"
Lake California,"3,281"
Mount Shasta,"3,274"
Morongo Valley,"3,262"
Weaverville,"3,240"
Tipton,"3,218"
East Richmond Heights,"3,214"
Seacliff,"3,201"
South Oroville,"3,181"
Santa Rosa Valley,"3,180"
Marin City,"3,173"
Anza,"3,151"
Nevada City,"3,148"
Pine Hills,"3,146"
North Lakeport,"3,141"
Coronita,"3,138"
Rollingwood,"3,110"
Crockett and Cambrian Park,"3,094"
Loma Rica,"3,088"
San Andreas,"3,085"
Ridgemark,"3,062"
San Antonio Heights,"3,034"
Meadowbrook,"3,033"
Cutten,"3,029"
Montalvin Manor,"3,023"
Oasis,"3,020"
Bonny Doon,"3,009"
Val Verde,"2,996"
Sutter,"2,994"
San Miguel,"2,993"
Vista Santa Rosa,"2,967"
Yountville,"2,966"
Penngrove,"2,961"
Lucerne,"2,956"
Winchester,"2,931"
La Selva Beach,"2,917"
Strathmore,"2,915"
Hartley,"2,907"
Fairbanks Ranch,"2,901"
North Shore,"2,892"
Lake Nacimiento,"2,884"
Channel Islands Beach,"2,864"
Kings Beach and Granite Hills,"2,833"
Amesti,"2,832"
San Miguel CDP,"2,807"
Caruthers,"2,773"
Dixon Lane-Meadow Creek,"2,760"
Mission Canyon,"2,755"
Crest,"2,746"
Weed,"2,725"
Homestead Valley,"2,723"
Cayucos and Montara,"2,692"
Jamestown,"2,687"
Kelly Ridge,"2,679"
Pine Mountain Lake,"2,671"
Georgetown,"2,668"
West Bishop,"2,661"
Collierville,"2,642"
Dogtown,"2,629"
Sutter Creek and East Quincy,"2,622"
Bayview CDP,"2,617"
Bella Vista,"2,614"
Rose Hills,"2,612"
Richgrove,"2,611"
Arnold,"2,605"
Lexington Hills,"2,603"
Rancho Santa Fe,"2,591"
Edwards AFB,"2,571"
Frazier Park,"2,570"
Lakeview,"2,566"
Alturas,"2,563"
Aromas,"2,553"
Green Acres,"2,542"
Twain Harte,"2,523"
Santa Nella,"2,508"
Desert View Highlands,"2,496"
Parksdale,"2,493"
Auberry,"2,476"
Ahwahnee,"2,461"
Idyllwild-Pine Cove,"2,459"
Ross,"2,451"
Poplar-Cotton Center,"2,436"
Sky Valley,"2,430"
Taft Heights,"2,424"
Hayfork,"2,421"
Rouse,"2,420"
Three Rivers,"2,397"
Nice,"2,393"
Bell Canyon,"2,391"
Corralitos,"2,381"
Patterson Tract,"2,351"
Brookdale,"2,345"
Boron,"2,312"
Pine Canyon,"2,294"
Soulsbyville,"2,286"
Clearlake Oaks,"2,279"
Shingletown,"2,272"
Westmorland,"2,254"
Borrego Springs,"2,252"
Buckhorn,"2,246"
Weedpatch,"2,238"
Romoland,"2,227"
Hamilton City,"2,224"
Columbia,"2,217"
Easton,"2,206"
Sleepy Hollow,"2,200"
East Sonora,"2,189"
Weldon,"2,181"
Laton,"2,166"
Chester,"2,116"
Belvedere and San Juan Bautista,"2,104"
Murphys,"2,100"
Mountain View,"2,066"
Bertsch-Oceanview,"2,042"
Piru,"2,019"
Bethel Island,"2,010"
Colfax,"2,002"
Rainbow,"1,994"
Aptos Hills-Larkin Valley,"1,993"
Calwa,"1,974"
Wofford Heights,"1,973"
Bayview,"1,954"
China Lake Acres,"1,947"
Lost Hills,"1,943"
San Pasqual,"1,932"
Red Corral and Portola,"1,930"
Rancho Tehama Reserve,"1,922"
Warm Springs,"1,903"
Elizabeth Lake and Quincy,"1,895"
Hidden Hills,"1,890"
Biggs,"1,879"
Graton,"1,877"
Fairmead,"1,876"
London,"1,854"
Parkwood,"1,853"
Woodville,"1,852"
Rolling Hills city and Los Molinos,"1,845"
Lone Pine,"1,837"
Lake Sherwood,"1,835"
Shasta,"1,804"
Pine Mountain Club,"1,803"
Lebec,"1,802"
Camino,"1,799"
Linden,"1,790"
Littlerock,"1,766"
Woodlands,"1,743"
Toro Canyon,"1,735"
Pine Grove and Los Ranchos,"1,730"
Le Grand,"1,726"
Monument Hills,"1,700"
Seeley,"1,699"
South Dos Palos,"1,682"
Pine Valley,"1,669"
Black Point-Green Point,"1,655"
Del Rey Oaks,"1,654"
Searles Valley,"1,646"
Descanso,"1,644"
Home Garden and Coarsegold,"1,643"
Los Alamos,"1,623"
Lower Lake,"1,595"
Buttonwillow,"1,591"
Callender,"1,583"
Leona Valley,"1,581"
Tuolumne City,"1,577"
Green Valley CDP,"1,572"
Big Pine,"1,568"
Temelec and Dunsmuir,"1,564"
Foresthill,"1,546"
Westwood,"1,545"
Willow Creek,"1,539"
South Taft,"1,526"
Forest Meadows,"1,516"
Lagunitas-Forest Knolls,"1,504"
Knightsen,"1,500"
Del Rey,"1,498"
Colma,"1,489"
Ladera,"1,465"
Biola,"1,451"
Irwindale,"1,446"
Pioneer,"1,443"
Chualar,"1,442"
Penn Valley,"1,424"
Montague,"1,398"
Midpines,"1,396"
Kettleman City,"1,395"
Bodfish,"1,384"
Redwood Valley,"1,376"
Allendale,"1,362"
Thermal,"1,359"
Herlong,"1,353"
Ferndale,"1,352"
Mariposa and Eldridge,"1,351"
Byron,"1,348"
Lewiston,"1,340"
Malaga,"1,337"
Mountain Ranch,"1,306"
Woodacre,"1,303"
Riverdale Park,"1,301"
Walnut Grove,"1,300"
Tahoe Vista,"1,288"
Shell Ridge,"1,281"
Janesville and Dunnigan,"1,278"
Avila Beach,"1,273"
Gerber,"1,259"
Santa Margarita,"1,252"
Sheridan,"1,250"
Blue Lake,"1,245"
Berry Creek,"1,241"
Mountain Mesa,"1,236"
Del Rio,"1,235"
Grayson,"1,224"
Sunnyside-Tahoe City and Airport,"1,222"
Saticoy,"1,201"
Redway,"1,199"
Maricopa,"1,192"
Johnstonville,"1,185"
Laytonville,"1,175"
Newcastle,"1,167"
Covelo,"1,165"
Sea Ranch,"1,161"
Squirrel Mountain Valley,"1,159"
Monte Rio,"1,156"
Palo Cedro and Elkhorn,"1,151"
March ARB,"1,150"
Big River and Castle Hill,"1,145"
Pala,"1,143"
Shandon,"1,141"
Matheny,"1,134"
Mi-Wuk Village,"1,133"
Inverness,"1,127"
Garberville,"1,126"
Yosemite Valley,"1,110"
Greenville,"1,108"
Maxwell,"1,096"
Grizzly Flats,"1,087"
Hasley Canyon,"1,085"
Westhaven-Moonstone,"1,084"
Clay,"1,083"
Parklawn,"1,082"
Spring Valley,"1,081"
Bolinas,"1,077"
Plymouth,"1,076"
Alpaugh and Minkler,"1,074"
McCloud,"1,072"
Bradbury,"1,070"
Boronda,"1,066"
Wallace,"1,063"
Herald,"1,058"
Upper Lake and Santa Susana,"1,050"
Lake Riverside,"1,049"
Beale AFB,"1,039"
Thornton,"1,038"
Cedar Ridge,"1,037"
West Park,"1,035"
Sultana and Lake Don Pedro,"1,030"
Camanche North Shore,"1,029"
Teviston,"1,027"
Pasatiempo,"1,018"
Kernville,"1,007"
Chalfant,999
Mount Hermon,998
Cohasset,990
Norris Canyon,987
East Tulare Villa,980
Tulelake and Hydesville,978
Whitewater,976
Green Valley,973
Sunol,962
East Orosi,955
Taft Mosswood,951
North Edwards,944
Tuttletown and Soda Bay,941
Zayante,939
Silverado Resort,937
Butte Creek Canyon,931
Julian,930
Geyserville,928
Penryn,925
Summerland,923
"Hopland, Talmage, and Fieldbrook",921
Cobb,920
Deer Park,906
Fruitdale,899
Dorris,897
Rolling Hills,896
Blacklake,892
Acalanes Ridge and Crowley Lake,889
Lompico,887
Tonyville,881
Stratford,878
Springville,872
Knights Landing,869
Tahoma,867
Challenge-Brownsville,864
Plainview and Walker,863
Boonville,852
Isleton,844
Diablo Grande and Fuller Acres,841
Tranquillity,839
Westley,838
Aguanga,835
Manila,834
Occidental,833
Los Olivos,831
Fort Dick,830
Rough and Ready,828
Caspar,812
Happy Camp,810
McClellan Park,809
Cleone,804
Kenwood,800
Catheys Valley and Mountain Gate,794
Dollar Point,786
Fort Washington,783
Mendocino,782
Lake of the Woods and Bootjack,768
Alto,765
New Cuyama,763
Middletown,757
Concow,743
Traver and Inyokern,740
Alhambra Valley,739
Bodega Bay,733
Glen Ellen,727
Lytle Creek,724
Waterloo,719
Etna,718
La Honda,711
Indio Hills,708
Loyalton,702
Fort Jones,692
Seville,691
Junction City,688
Greeley Hill,687
Linnell Camp and Indianola,686
Millville,682
Clyde and Loleta,676
Cold Springs,675
Coloma,673
Miranda,672
Douglas City,668
Smith Corner,664
Tres Pinos and Dobbins,662
Delft Colony,653
Ducor,651
Mokelumne Hill,637
Smith River,632
Potrero,625
Doyle,622
Gasquet and Camanche Village,620
Desert Shores,619
"Valley Acres, Lakehead, and Klamath",617
Hamilton Branch,612
Baker and River Pines,607
"Peters, Lockwood, and Patton Village",604
Scotia,602
Graeagle,596
Dustin Acres,590
Onyx,588
Lake Hughes,587
Grangeville,586
Mesa Verde,584
San Simeon,583
West Point,571
Cowan,570
West Goshen,567
Fulton and Hickman,566
Madison,563
Calpella,562
Avery and North Gate,559
Stinson Beach,556
San Ardo,554
Friant,548
Paradise Park,543
Independence,542
Los Berros,541
Forest Ranch,538
Courtland,537
Round Valley,533
Allensworth,527
Buena Vista,526
Niland and Coleville,515
Delleker and Edmundson Acres,514
Butte Valley,510
June Lake,508
Shelter Cove,501
Bass Lake,500
Shaver Lake,498
Canby,497
California Pines,488
Alta,485
Grenada,477
Ballard and Bodega,473
San Lucas,472
San Geronimo,466
Bridgeport,464
Carnelian Bay,463
Bend,457
Point Arena,449
Boulevard,445
Victor,444
Clarksburg,442
Yettem and French Gulch,441
Lindcove,438
Potter Valley,437
Hiouchi,433
Mad River,432
Wilkerson,431
Keswick,430
Yolo,429
Nord,426
Oak Glen,420
Lake Almanor Peninsula,416
Bombay Beach,415
Terminous,411
Ripley,408
Rio Oso,406
Meridian,405
Ballico,401
Sand City,399
Raisin City,389
Bloomfield,387
McArthur,386
Spreckels,385
Monson and Derby Acres,380
Tehama,373
Bangor and Manton,372
Centerville,366
Diablo,364
Mexican Colony,363
Meadow Valley,362
Cedarville,360
Grimes,358
Cressey,356
Salton Sea Beach and Trinidad,355
Garden Farms,345
Newell,342
Burnt Ranch,338
Plumas Eureka,333
Stevinson,331
Sierra Village,330
Fiddletown,329
North San Juan and El Nido,328
Fields Landing,325
Robbins,321
Clipper Mills and Nipinnawasee,319
Mesa,317
Anchor Bay,314
Benton and Keene,313
Tooleville,309
Groveland and Stirling City,307
Hood,303
Albion and Lake Almanor Country Club,302
Yankee Hill,301
Martell,300
Sierra Brooks,299
Princeton,297
Trowbridge and Orick,296
Acampo and Las Flores CDP,294
Artois and Mineral,292
Monterey Park Tract,291
Point Reyes Station,290
Cazadero,288
Crescent Mills,287
Elmira,285
Samoa,284
Greenview and Rail Road Flat,283
Oak Shores,282
Trinity Village,279
Crows Landing and Mesa Vista,278
Cantua Creek and Fall River Mills,273
Richfield,272
Weott,271
El Portal,268
Lemon Cove,267
Desert Center and Davenport,264
Pajaro Dunes,255
Greenhorn and East Nicolaus,254
Tomales and Cromberg,253
Taylorsville,244
Dos Palos Y and Muir Beach,242
La Vina and College City,239
Topaz and Lanare,234
Pescadero and Clear Creek,226
Forbestown,221
Dillon Beach,219
Swall Meadows,218
Volta and Calpine,216
Waukena and Hornbrook,215
Beckwourth,214
Olancha,213
"Three Rocks, Vina, and Winterhaven",210
Chinese Camp,206
Dorrington,205
Bear Valley,203
"Industry, Valley Home, and Jacumba",202
Adin and Philo,201
Manchester,199
Dutch Flat and Wawona,196
Bowles,194
Elk Creek and Cherokee Strip,191
Amador City,190
Little River and Rackerby,189
Oakville and Big Creek,188
Verdi,187
"Tupman, Paradise, Port Costa, Edna, and Coffee Creek",186
Vallecito,183
Westside,182
Milford and Fort Bidwell,181
Bieber and Litchfield,178
Cassel,176
Guinda,175
Flournoy,171
East Shore,169
Pike,167
Nicolaus,166
Hyampom and Proberta,165
Whitley Gardens and Hat Creek,164
Smartsville,163
Camptonville,162
"Trinity Center, Benbow, and Bluewater",161
Garey,160
Bear Creek and Alderpoint,157
Alpine Village,155
Sierra City,152
Moskowite Corner,151
Pine Flat and Timber Cove,149
Sisquoc and Valley Ford,148
Chilcoot-Vinton,147
Tecopa,146
Ruth and Fairhaven,145
Markleeville,143
Cherokee,139
Mettler and Johannesburg,138
Stonyford,136
Honcut and Daphnedale Park,135
Furnace Creek and McKittrick,127
Lodoga and Lake Almanor West,126
Big Lagoon,118
Franklin,117
Loma Mar and Downieville,114
Round Mountain,112
Casmalia,111
Spaulding and Vernon,110
Cold Springs CDP,108
Bradley,107
Nicasio,106
Macdoel and Paskenta,105
Monmouth and Sierraville,103
Snelling,101
Richvale,99
Mono City,98
C-Road,97
Big Bend,96
Long Barn,93
Fish Camp,90
Lee Vining and Farmington,89
Rodriguez Camp,87
Palo Verde,85
Comptche,83
Sereno del Mar,82
Freeport and Eagleville,81
Sunny Slopes,80
Mount Hebron,78
Sattley,77
Lookout and Kirkwood,76
Mabie,74
Kingvale,73
Rutherford and Phillipsville,72
New Pine Creek,71
Aspen Springs,67
Canyondam and Whitehawk,66
"El Rancho, Clio, and Lake Davis",65
Randsburg,64
Tuttle and Mohawk Vista,63
Leggett,62
"Hornitos, Montgomery Creek, and Moss Landing",61
Iron Horse,60
Lake City,59
Bear Valley CDP and Ocotillo,58
Darwin,56
Indian Falls,54
"Washington, Paynes Creek, and Butte Meadows",53
Buck Meadows,51
Fellows,49
Carrick,47
Gazelle,46
Volcano,44
Panorama Heights,42
Keddie and McClenney Tract,41
Edgewood,40
Coulterville,38
Trona,37
California Hot Springs,36
"Robinson Mill, Old Station, and Homewood Canyon",35
Twain,33
Jenner,32
"Hardwick, Alleghany, and Creston",30
Pearsonville and Goodyears Bar,29
Prattville and Sequoia Crest,28
Blairsden,25
Redcrest,23
Soda Springs,21
"Kennedy Meadows, Nubieber, Drytown, Floriston, and Salmon Creek",20
Little Valley and Tennant,18
Keeler and Bucks Lake,15
Spring Garden and Shoshone,13
Sugarloaf Village and Valley Ranch,10
Cuyama,9
Cartago,7
Strawberry CDP,5
Poso Park,2