city,county,month,year,quakes_minor,quakes_moderate,quakes_severe
NA,Napa County,2,2017,1,1,0
NA,Napa County,2,2019,0,1,0
NA,Napa County,3,2015,1,0,0
NA,Napa County,3,2019,1,0,0
NA,Napa County,4,2012,1,0,0
NA,Napa County,4,2014,0,1,0
NA,Napa County,4,2016,1,0,0
NA,Napa County,5,2013,1,0,0
NA,Napa County,5,2015,1,0,0
NA,Napa County,5,2016,1,0,0
NA,Napa County,5,2017,1,0,0
NA,Napa County,6,2013,1,0,0
NA,Napa County,6,2015,1,0,0
NA,Napa County,6,2019,1,0,0
NA,Napa County,7,2014,1,0,0
NA,Napa County,7,2016,1,0,0
NA,Napa County,7,2017,1,1,0
NA,Napa County,8,2012,1,0,0
NA,Napa County,8,2014,8,6,1
NA,Napa County,8,2020,1,0,0
NA,Napa County,9,2011,0,1,0
NA,Napa County,9,2014,5,0,0
NA,Napa County,9,2015,1,0,0
NA,Napa County,9,2017,2,0,0
NA,Napa County,10,2012,1,0,0
NA,Napa County,10,2014,1,0,0
NA,Napa County,10,2016,1,0,0
NA,Napa County,11,2014,1,0,0
NA,Napa County,12,2013,0,1,0
NA,Napa County,12,2014,1,0,0
NA,Napa County,12,2016,1,0,0
NA,Nevada County,2,2018,1,0,0
NA,Nevada County,4,2012,1,0,0
NA,Nevada County,4,2015,1,1,0
NA,Nevada County,5,2013,1,0,0
NA,Nevada County,6,2018,1,0,0
NA,Nevada County,6,2019,2,0,0
NA,Nevada County,6,2020,1,0,0
NA,Nevada County,7,2020,1,0,0
NA,Nevada County,10,2010,0,0,0
NA,Nevada County,10,2016,1,0,0
NA,Nevada County,11,2011,1,0,0
NA,Nevada County,11,2013,1,0,0
NA,Nevada County,12,2011,0,0,0
NA,Nevada County,12,2014,1,0,0
NA,Orange County,1,2014,0,1,0
NA,Orange County,1,2019,0,1,0
NA,Orange County,1,2020,1,1,0
NA,Orange County,3,2016,1,1,0
NA,Orange County,5,2012,1,0,0
NA,Orange County,5,2015,0,0,0
NA,Orange County,5,2016,1,0,0
NA,Orange County,5,2017,1,0,0
NA,Orange County,5,2019,1,0,0
NA,Orange County,6,2012,0,1,0
NA,Orange County,6,2016,1,0,0
NA,Orange County,8,2011,1,0,0
NA,Orange County,9,2013,1,0,0
NA,Orange County,10,2013,3,0,0
NA,Orange County,10,2014,1,0,0
NA,Orange County,12,2017,1,0,0
NA,Placer County,1,2011,1,0,0
NA,Placer County,2,2020,1,0,0
NA,Placer County,4,2014,1,0,0
NA,Placer County,5,2016,1,0,0
NA,Placer County,5,2017,1,0,0
NA,Placer County,5,2020,3,0,0
NA,Placer County,7,2011,1,0,0
NA,Placer County,7,2018,0,1,0
NA,Placer County,8,2010,1,0,0
NA,Placer County,8,2012,1,0,0
NA,Placer County,8,2013,1,0,0
NA,Placer County,8,2018,1,1,0
NA,Placer County,9,2010,1,0,0
NA,Placer County,9,2014,0,1,0
NA,Placer County,10,2014,1,0,0
NA,Placer County,10,2019,0,0,0
NA,Placer County,11,2018,1,0,0
NA,Placer County,11,2019,1,0,0
NA,Placer County,12,2010,0,1,0
NA,Placer County,12,2014,1,0,0
NA,Plumas County,1,2011,0,1,0
NA,Plumas County,1,2012,1,0,0
NA,Plumas County,1,2016,2,0,0
NA,Plumas County,1,2019,2,1,0
NA,Plumas County,2,2010,1,0,0
NA,Plumas County,2,2013,1,0,0
NA,Plumas County,2,2016,2,0,0
NA,Plumas County,2,2018,0,1,0
NA,Plumas County,2,2019,1,0,0
NA,Plumas County,2,2020,1,0,0
NA,Plumas County,3,2010,0,2,0
NA,Plumas County,3,2013,1,0,0
NA,Plumas County,3,2015,1,0,0
NA,Plumas County,3,2017,2,0,0
NA,Plumas County,3,2018,1,0,0
NA,Plumas County,4,2011,0,1,0
NA,Plumas County,4,2012,1,0,0
NA,Plumas County,4,2013,1,0,0
NA,Plumas County,4,2014,1,0,0
NA,Plumas County,4,2016,3,0,0
NA,Plumas County,5,2010,1,0,0
NA,Plumas County,5,2012,1,0,0
NA,Plumas County,5,2013,56,21,4
NA,Plumas County,5,2014,3,1,0
NA,Plumas County,5,2015,1,0,0
NA,Plumas County,5,2020,0,0,0
NA,Plumas County,6,2010,1,0,0
NA,Plumas County,6,2012,1,0,0
NA,Plumas County,6,2013,15,1,0
NA,Plumas County,6,2014,1,0,0
NA,Plumas County,6,2015,2,0,0
NA,Plumas County,6,2018,1,0,0
NA,Plumas County,7,2013,4,2,0
NA,Plumas County,7,2016,1,0,0
NA,Plumas County,7,2018,2,0,0
NA,Plumas County,7,2020,0,0,0
NA,Plumas County,8,2011,1,0,0
NA,Plumas County,8,2012,1,0,0
NA,Plumas County,8,2013,2,3,0
NA,Plumas County,8,2015,1,0,0
NA,Plumas County,8,2016,1,0,0
NA,Plumas County,9,2010,1,0,0
NA,Plumas County,9,2011,1,0,0
NA,Plumas County,9,2013,4,0,0
NA,Plumas County,9,2014,1,0,0
NA,Plumas County,9,2019,1,0,0
NA,Plumas County,10,2013,3,0,0
NA,Plumas County,10,2015,1,0,0
NA,Plumas County,10,2017,1,0,0
NA,Plumas County,11,2010,3,1,0
NA,Plumas County,11,2013,4,0,0
NA,Plumas County,11,2014,2,2,0
NA,Plumas County,11,2015,1,0,0
NA,Plumas County,11,2017,2,0,0
NA,Plumas County,12,2011,1,0,0
NA,Plumas County,12,2013,2,0,0
NA,Plumas County,12,2015,1,0,0
NA,Plumas County,12,2018,4,0,0
NA,Riverside County,1,2010,2,2,1
NA,Riverside County,1,2011,1,1,0
NA,Riverside County,1,2012,1,2,0
NA,Riverside County,1,2014,3,1,0
NA,Riverside County,1,2015,1,0,0
NA,Riverside County,1,2016,0,1,0
NA,Riverside County,1,2017,2,0,0
NA,Riverside County,1,2018,0,2,0
NA,Riverside County,1,2019,3,1,0
NA,Riverside County,1,2020,1,0,0
NA,Riverside County,2,2010,9,0,0
NA,Riverside County,2,2011,6,1,0
NA,Riverside County,2,2012,2,0,0
NA,Riverside County,2,2015,1,1,0
NA,Riverside County,2,2016,1,1,0
NA,Riverside County,2,2017,2,0,0
NA,Riverside County,2,2018,7,1,0
NA,Riverside County,2,2019,1,1,0
NA,Riverside County,2,2020,2,1,0
NA,Riverside County,3,2010,1,0,0
NA,Riverside County,3,2011,4,0,0
NA,Riverside County,3,2013,9,3,1
NA,Riverside County,3,2014,1,0,0
NA,Riverside County,3,2015,4,1,0
NA,Riverside County,3,2016,1,0,0
NA,Riverside County,3,2017,3,0,0
NA,Riverside County,3,2018,1,0,0
NA,Riverside County,3,2019,3,1,0
NA,Riverside County,4,2010,5,0,0
NA,Riverside County,4,2011,6,1,0
NA,Riverside County,4,2012,19,4,0
NA,Riverside County,4,2013,4,1,0
NA,Riverside County,4,2014,2,1,0
NA,Riverside County,4,2015,2,1,0
NA,Riverside County,4,2016,2,0,0
NA,Riverside County,4,2018,5,3,0
NA,Riverside County,4,2019,3,0,0
NA,Riverside County,4,2020,15,11,1
NA,Riverside County,5,2010,3,1,0
NA,Riverside County,5,2011,2,0,0
NA,Riverside County,5,2012,4,1,0
NA,Riverside County,5,2013,2,1,0
NA,Riverside County,5,2014,2,0,0
NA,Riverside County,5,2015,1,1,0
NA,Riverside County,5,2016,1,0,0
NA,Riverside County,5,2017,2,2,0
NA,Riverside County,5,2018,12,3,1
NA,Riverside County,5,2020,4,2,0
NA,Riverside County,6,2010,0,1,0
NA,Riverside County,6,2011,0,2,0
NA,Riverside County,6,2012,3,0,0
NA,Riverside County,6,2013,3,1,0
NA,Riverside County,6,2014,2,0,0
NA,Riverside County,6,2015,2,1,0
NA,Riverside County,6,2016,12,6,1
NA,Riverside County,6,2017,2,4,0
NA,Riverside County,6,2018,3,0,0
NA,Riverside County,6,2019,4,1,0
NA,Riverside County,6,2020,1,0,0
NA,Riverside County,7,2010,6,2,0
NA,Riverside County,7,2011,3,0,0
NA,Riverside County,7,2012,0,1,0
NA,Riverside County,7,2013,3,1,0
NA,Riverside County,7,2014,2,2,0
NA,Riverside County,7,2015,1,0,0
NA,Riverside County,7,2016,1,0,0
NA,Riverside County,7,2017,4,0,0
NA,Riverside County,7,2018,4,0,0
NA,Riverside County,7,2019,1,1,1
NA,Riverside County,7,2020,2,0,0
NA,Riverside County,8,2010,1,1,0
NA,Riverside County,8,2011,2,0,0
NA,Riverside County,8,2012,1,1,0
NA,Riverside County,8,2013,1,1,0
NA,Riverside County,8,2014,2,1,0
NA,Riverside County,8,2015,3,0,0
NA,Riverside County,8,2016,3,1,0
NA,Riverside County,8,2017,2,2,0
NA,Riverside County,8,2018,9,1,1
NA,Riverside County,8,2019,2,1,0
NA,Riverside County,8,2020,1,0,0
NA,Riverside County,9,2010,4,0,0
NA,Riverside County,9,2011,1,0,1
NA,Riverside County,9,2012,4,0,0
NA,Riverside County,9,2013,3,1,0
NA,Riverside County,9,2014,1,1,0
NA,Riverside County,9,2016,0,1,0
NA,Riverside County,9,2017,2,1,0
NA,Riverside County,9,2018,7,2,0
NA,Riverside County,9,2019,0,1,0
NA,Riverside County,10,2011,0,1,0
NA,Riverside County,10,2012,2,1,0
NA,Riverside County,10,2013,3,0,0
NA,Riverside County,10,2014,1,0,0
NA,Riverside County,10,2015,1,0,0
NA,Riverside County,10,2016,3,1,0
NA,Riverside County,10,2017,6,0,0
NA,Riverside County,10,2018,4,1,0
NA,Riverside County,10,2019,4,0,0
NA,Riverside County,11,2010,1,1,0
NA,Riverside County,11,2011,0,0,0
NA,Riverside County,11,2012,4,0,0
NA,Riverside County,11,2013,2,0,0
NA,Riverside County,11,2014,2,1,0
NA,Riverside County,11,2015,0,0,0
NA,Riverside County,11,2016,1,0,0
NA,Riverside County,11,2017,2,2,0
NA,Riverside County,11,2018,4,3,0
NA,Riverside County,11,2019,1,4,0
NA,Riverside County,12,2010,1,1,0
NA,Riverside County,12,2011,1,1,0
NA,Riverside County,12,2012,0,1,0
NA,Riverside County,12,2013,0,1,0
NA,Riverside County,12,2014,0,1,0
NA,Riverside County,12,2015,0,0,0
NA,Riverside County,12,2016,2,0,0
NA,Riverside County,12,2017,2,1,0
NA,Riverside County,12,2018,6,3,0
NA,Riverside County,12,2019,2,0,0
NA,Sacramento County,11,2017,1,0,0
NA,San Benito County,1,2010,3,0,0
NA,San Benito County,1,2011,8,4,1
NA,San Benito County,1,2012,5,1,0
NA,San Benito County,1,2013,8,2,0
NA,San Benito County,1,2014,4,0,0
NA,San Benito County,1,2015,4,0,1
NA,San Benito County,1,2016,6,1,0
NA,San Benito County,1,2017,5,2,0
NA,San Benito County,1,2018,3,1,0
NA,San Benito County,1,2019,1,0,0
NA,San Benito County,1,2020,8,1,0
NA,San Benito County,2,2010,5,2,0
NA,San Benito County,2,2011,2,1,0
NA,San Benito County,2,2012,7,0,0
NA,San Benito County,2,2013,1,0,0
NA,San Benito County,2,2014,2,0,0
NA,San Benito County,2,2015,3,0,0
NA,San Benito County,2,2016,5,0,0
NA,San Benito County,2,2017,4,2,0
NA,San Benito County,2,2018,4,0,0
NA,San Benito County,2,2019,1,1,0
NA,San Benito County,2,2020,3,1,0
NA,San Benito County,3,2010,4,2,0
NA,San Benito County,3,2011,8,2,0
NA,San Benito County,3,2012,8,2,0
NA,San Benito County,3,2013,4,0,0
NA,San Benito County,3,2014,1,0,0
NA,San Benito County,3,2015,1,0,0
NA,San Benito County,3,2016,2,0,0
NA,San Benito County,3,2017,12,3,0
NA,San Benito County,3,2018,6,2,0
NA,San Benito County,3,2019,2,0,0
NA,San Benito County,3,2020,6,0,0
NA,San Benito County,4,2010,1,1,0
NA,San Benito County,4,2011,2,0,0
NA,San Benito County,4,2012,4,1,0
NA,San Benito County,4,2013,9,0,0
NA,San Benito County,4,2014,4,1,0
NA,San Benito County,4,2015,4,0,0
NA,San Benito County,4,2016,2,0,0
NA,San Benito County,4,2017,7,2,0
NA,San Benito County,4,2018,4,1,0
NA,San Benito County,4,2019,4,1,0
NA,San Benito County,4,2020,3,1,0
NA,San Benito County,5,2010,3,0,0
NA,San Benito County,5,2011,6,0,0
NA,San Benito County,5,2013,4,0,0
NA,San Benito County,5,2014,2,0,0
NA,San Benito County,5,2015,7,1,0
NA,San Benito County,5,2016,2,0,0
NA,San Benito County,5,2017,1,1,0
NA,San Benito County,5,2018,2,1,0
NA,San Benito County,5,2019,1,0,0
NA,San Benito County,5,2020,2,2,0
NA,San Benito County,6,2010,5,1,0
NA,San Benito County,6,2011,5,1,0
NA,San Benito County,6,2012,2,0,0
NA,San Benito County,6,2013,2,1,0
NA,San Benito County,6,2014,5,0,0
NA,San Benito County,6,2015,9,1,0
NA,San Benito County,6,2016,0,0,0
NA,San Benito County,6,2017,6,0,0
NA,San Benito County,6,2018,2,0,0
NA,San Benito County,6,2019,5,1,0
NA,San Benito County,6,2020,1,1,0
NA,San Benito County,7,2010,2,1,0
NA,San Benito County,7,2011,9,2,0
NA,San Benito County,7,2012,3,1,0
NA,San Benito County,7,2013,6,2,0
NA,San Benito County,7,2014,7,3,0
NA,San Benito County,7,2015,2,0,0
NA,San Benito County,7,2016,10,5,1
NA,San Benito County,7,2017,3,0,0
NA,San Benito County,7,2018,1,1,0
NA,San Benito County,7,2019,2,1,0
NA,San Benito County,7,2020,8,1,0
NA,San Benito County,8,2010,2,1,0
NA,San Benito County,8,2011,15,7,1
NA,San Benito County,8,2012,2,0,0
NA,San Benito County,8,2013,3,0,0
NA,San Benito County,8,2014,10,2,0
NA,San Benito County,8,2015,4,0,0
NA,San Benito County,8,2016,3,4,0
NA,San Benito County,8,2017,5,0,0
NA,San Benito County,8,2018,4,0,0
NA,San Benito County,8,2019,3,0,0
NA,San Benito County,8,2020,2,0,0
NA,San Benito County,9,2010,1,3,0
NA,San Benito County,9,2011,6,1,0
NA,San Benito County,9,2012,2,0,0
NA,San Benito County,9,2013,3,0,0
NA,San Benito County,9,2014,8,1,1
NA,San Benito County,9,2015,3,0,0
NA,San Benito County,9,2016,1,0,0
NA,San Benito County,9,2017,2,1,0
NA,San Benito County,9,2018,5,0,0
NA,San Benito County,9,2019,6,3,0
NA,San Benito County,10,2010,4,0,0
NA,San Benito County,10,2011,1,0,0
NA,San Benito County,10,2012,6,3,1
NA,San Benito County,10,2013,7,1,0
NA,San Benito County,10,2014,3,0,0
NA,San Benito County,10,2015,2,0,0
NA,San Benito County,10,2016,7,1,0
NA,San Benito County,10,2017,9,2,0
NA,San Benito County,10,2018,3,2,0
NA,San Benito County,10,2019,9,5,1
NA,San Benito County,11,2010,5,2,0
NA,San Benito County,11,2011,5,0,0
NA,San Benito County,11,2012,7,3,0
NA,San Benito County,11,2013,7,0,0
NA,San Benito County,11,2014,4,1,1
NA,San Benito County,11,2015,3,1,0
NA,San Benito County,11,2016,1,1,0
NA,San Benito County,11,2017,17,2,1
NA,San Benito County,11,2018,11,5,1
NA,San Benito County,11,2019,1,1,0
NA,San Benito County,12,2010,3,1,0
NA,San Benito County,12,2011,8,0,0
NA,San Benito County,12,2012,5,1,0
NA,San Benito County,12,2013,5,0,0
NA,San Benito County,12,2014,6,1,0
NA,San Benito County,12,2015,4,0,0
NA,San Benito County,12,2016,2,0,0
NA,San Benito County,12,2017,15,5,0
NA,San Benito County,12,2018,5,1,0
NA,San Benito County,12,2019,4,0,0
NA,San Bernardino County,1,2010,2,2,0
NA,San Bernardino County,1,2011,4,0,0
NA,San Bernardino County,1,2012,2,0,0
NA,San Bernardino County,1,2014,1,0,0
NA,San Bernardino County,1,2015,3,0,0
NA,San Bernardino County,1,2016,15,2,1
NA,San Bernardino County,1,2017,4,0,0
NA,San Bernardino County,1,2018,3,1,0
NA,San Bernardino County,1,2019,0,1,0
NA,San Bernardino County,1,2020,12,2,1
NA,San Bernardino County,2,2010,1,0,0
NA,San Bernardino County,2,2011,3,0,0
NA,San Bernardino County,2,2013,2,1,0
NA,San Bernardino County,2,2015,1,0,0
NA,San Bernardino County,2,2016,7,2,2
NA,San Bernardino County,2,2017,0,2,0
NA,San Bernardino County,2,2018,1,0,0
NA,San Bernardino County,2,2019,8,3,0
NA,San Bernardino County,2,2020,10,3,0
NA,San Bernardino County,3,2010,1,0,0
NA,San Bernardino County,3,2011,4,1,0
NA,San Bernardino County,3,2012,2,0,0
NA,San Bernardino County,3,2013,3,0,0
NA,San Bernardino County,3,2014,1,0,0
NA,San Bernardino County,3,2015,1,1,0
NA,San Bernardino County,3,2016,6,0,0
NA,San Bernardino County,3,2017,4,0,0
NA,San Bernardino County,3,2018,3,0,0
NA,San Bernardino County,3,2019,1,0,0
NA,San Bernardino County,3,2020,8,1,0
NA,San Bernardino County,4,2010,4,0,0
NA,San Bernardino County,4,2011,4,0,0
NA,San Bernardino County,4,2012,1,1,0
NA,San Bernardino County,4,2013,1,1,0
NA,San Bernardino County,4,2014,2,0,0
NA,San Bernardino County,4,2015,3,0,0
NA,San Bernardino County,4,2016,3,0,0
NA,San Bernardino County,4,2017,0,1,0
NA,San Bernardino County,4,2018,2,2,0
NA,San Bernardino County,4,2019,1,0,0
NA,San Bernardino County,4,2020,5,2,0
NA,San Bernardino County,5,2010,4,0,0
NA,San Bernardino County,5,2011,6,3,0
NA,San Bernardino County,5,2012,3,2,0
NA,San Bernardino County,5,2013,0,1,0
NA,San Bernardino County,5,2014,1,1,0
NA,San Bernardino County,5,2016,0,1,0
NA,San Bernardino County,5,2017,2,1,0
NA,San Bernardino County,5,2018,1,0,0
NA,San Bernardino County,5,2020,4,2,0
NA,San Bernardino County,6,2010,7,2,0
NA,San Bernardino County,6,2011,2,1,0
NA,San Bernardino County,6,2012,4,1,0
NA,San Bernardino County,6,2013,3,0,0
NA,San Bernardino County,6,2014,1,2,0
NA,San Bernardino County,6,2015,3,1,0
NA,San Bernardino County,6,2016,3,3,0
NA,San Bernardino County,6,2017,1,0,0
NA,San Bernardino County,6,2018,2,3,0
NA,San Bernardino County,6,2019,1,1,0
NA,San Bernardino County,6,2020,11,7,2
NA,San Bernardino County,7,2010,3,0,0
NA,San Bernardino County,7,2011,2,0,0
NA,San Bernardino County,7,2012,2,2,0
NA,San Bernardino County,7,2013,1,0,0
NA,San Bernardino County,7,2014,7,2,1
NA,San Bernardino County,7,2015,1,0,0
NA,San Bernardino County,7,2016,7,0,0
NA,San Bernardino County,7,2017,0,1,0
NA,San Bernardino County,7,2018,0,1,0
NA,San Bernardino County,7,2019,609,379,38
NA,San Bernardino County,7,2020,4,0,0
NA,San Bernardino County,8,2011,1,0,0
NA,San Bernardino County,8,2012,3,1,0
NA,San Bernardino County,8,2013,3,0,0
NA,San Bernardino County,8,2014,3,2,0
NA,San Bernardino County,8,2015,0,1,0
NA,San Bernardino County,8,2016,1,1,0
NA,San Bernardino County,8,2017,2,1,0
NA,San Bernardino County,8,2018,1,1,0
NA,San Bernardino County,8,2019,58,12,0
NA,San Bernardino County,8,2020,3,1,0
NA,San Bernardino County,9,2010,7,2,0
NA,San Bernardino County,9,2011,2,1,0
NA,San Bernardino County,9,2012,1,0,0
NA,San Bernardino County,9,2013,0,1,0
NA,San Bernardino County,9,2014,2,0,0
NA,San Bernardino County,9,2015,2,1,0
NA,San Bernardino County,9,2016,1,1,0
NA,San Bernardino County,9,2017,2,0,0
NA,San Bernardino County,9,2019,22,5,0
NA,San Bernardino County,10,2010,1,1,0
NA,San Bernardino County,10,2011,2,3,0
NA,San Bernardino County,10,2012,2,0,0
NA,San Bernardino County,10,2013,4,1,1
NA,San Bernardino County,10,2014,1,3,0
NA,San Bernardino County,10,2015,2,2,0
NA,San Bernardino County,10,2017,1,0,0
NA,San Bernardino County,10,2019,22,4,0
NA,San Bernardino County,11,2010,2,0,0
NA,San Bernardino County,11,2011,1,0,0
NA,San Bernardino County,11,2012,7,1,0
NA,San Bernardino County,11,2013,1,1,0
NA,San Bernardino County,11,2014,1,0,0
NA,San Bernardino County,11,2015,4,0,0
NA,San Bernardino County,11,2017,2,0,0
NA,San Bernardino County,11,2018,1,0,0
NA,San Bernardino County,11,2019,17,9,0
NA,San Bernardino County,12,2010,1,0,0
NA,San Bernardino County,12,2011,1,0,0
NA,San Bernardino County,12,2013,1,0,0
NA,San Bernardino County,12,2014,3,1,0
NA,San Bernardino County,12,2015,4,4,2
NA,San Bernardino County,12,2016,4,1,0
NA,San Bernardino County,12,2017,1,1,0
NA,San Bernardino County,12,2018,1,1,1
NA,San Bernardino County,12,2019,11,11,0
NA,San Diego County,1,2010,1,1,0
NA,San Diego County,1,2011,2,1,0
NA,San Diego County,1,2013,3,0,0
NA,San Diego County,1,2015,1,2,0
NA,San Diego County,1,2019,2,0,0
NA,San Diego County,2,2010,2,0,0
NA,San Diego County,2,2011,3,0,0
NA,San Diego County,2,2012,2,0,0
NA,San Diego County,2,2013,0,1,0
NA,San Diego County,2,2014,2,0,0
NA,San Diego County,2,2015,1,1,0
NA,San Diego County,2,2017,1,0,0
NA,San Diego County,2,2018,1,0,0
NA,San Diego County,2,2019,3,1,0
NA,San Diego County,2,2020,2,0,0
NA,San Diego County,3,2010,1,1,1
NA,San Diego County,3,2011,1,1,0
NA,San Diego County,3,2012,1,4,0
NA,San Diego County,3,2013,1,0,0
NA,San Diego County,3,2014,2,1,0
NA,San Diego County,3,2016,2,0,0
NA,San Diego County,3,2017,2,1,0
NA,San Diego County,3,2018,2,0,0
NA,San Diego County,3,2019,2,0,0
NA,San Diego County,3,2020,1,0,0
NA,San Diego County,4,2010,7,7,0
NA,San Diego County,4,2011,2,1,0
NA,San Diego County,4,2012,3,1,0
NA,San Diego County,4,2013,1,0,0
NA,San Diego County,4,2014,2,0,0
NA,San Diego County,4,2016,2,0,0
NA,San Diego County,4,2017,1,1,0
NA,San Diego County,4,2018,3,1,0
NA,San Diego County,4,2019,2,1,0
NA,San Diego County,5,2010,3,1,0
NA,San Diego County,5,2011,1,0,0
NA,San Diego County,5,2012,0,1,0
NA,San Diego County,5,2013,1,0,0
NA,San Diego County,5,2015,1,1,0
NA,San Diego County,5,2016,1,0,0
NA,San Diego County,5,2017,1,0,0
NA,San Diego County,5,2019,4,0,0
NA,San Diego County,6,2010,4,1,2
NA,San Diego County,6,2011,2,1,0
NA,San Diego County,6,2013,2,0,0
NA,San Diego County,6,2014,3,0,0
NA,San Diego County,6,2015,2,0,0
NA,San Diego County,6,2017,1,0,0
NA,San Diego County,6,2019,1,0,0
NA,San Diego County,6,2020,4,0,0
NA,San Diego County,7,2010,11,1,1
NA,San Diego County,7,2011,2,1,1
NA,San Diego County,7,2012,0,1,0
NA,San Diego County,7,2013,1,0,0
NA,San Diego County,7,2014,0,1,0
NA,San Diego County,7,2016,0,1,0
NA,San Diego County,7,2017,2,0,0
NA,San Diego County,7,2018,1,0,0
NA,San Diego County,7,2019,1,2,0
NA,San Diego County,7,2020,0,2,0
NA,San Diego County,8,2010,1,1,0
NA,San Diego County,8,2011,1,0,0
NA,San Diego County,8,2013,3,3,0
NA,San Diego County,8,2016,1,2,0
NA,San Diego County,8,2019,1,0,0
NA,San Diego County,9,2010,4,0,0
NA,San Diego County,9,2013,1,5,0
NA,San Diego County,9,2014,2,0,0
NA,San Diego County,9,2015,1,0,0
NA,San Diego County,9,2017,1,0,0
NA,San Diego County,9,2018,2,0,0
NA,San Diego County,9,2019,0,1,0
NA,San Diego County,10,2010,2,2,0
NA,San Diego County,10,2011,3,0,0
NA,San Diego County,10,2012,1,0,2
NA,San Diego County,10,2015,3,1,0
NA,San Diego County,10,2016,1,0,0
NA,San Diego County,10,2017,1,1,0
NA,San Diego County,10,2018,1,0,0
NA,San Diego County,10,2019,3,1,0
NA,San Diego County,11,2010,3,2,0
NA,San Diego County,11,2011,4,3,0
NA,San Diego County,11,2012,4,1,0
NA,San Diego County,11,2013,0,2,0
