name,class,fault_id,county,length_km,time,slip_rate
airport lake fault zone,A,73,inyo,40,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
alexander-redwood hill fault zone,A,220,sonoma,NA,latest Quaternary (<15 ka),Unspecified
almanor fault zone,A,21,lassen,40,late Quaternary (<130 ka),Between 1.0 and 5.0 mm/yr
americano creek fault,A,225,sonoma,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
antelope valley fault zone,A,1287,mono,51,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
arrowhead fault zone,A,335,san bernardino,19,undifferentiated Quaternary (<1.6 Ma),Unspecified
ash creek fault zone,A,196,siskiyou,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
ash meadows fault zone,A,1077,inyo,42,late Quaternary (<130 ka),Less than 0.2 mm/yr
bald mountain-big lagoon fault zone,A,787,del norte,95,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
bald mountain-big lagoon fault zone,A,12,humboldt,124,middle and late Quaternary (<750 ka),Between 1.0 and 5.0 mm/yr
bald mountain graben,A,413,mono,17,undifferentiated Quaternary (<1.6 Ma),Unspecified
"bartlett springs fault system, bartlett springs section",A,29d,lake,80,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"bartlett springs fault system, elk creek section",A,29c,mendocino,80,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"bartlett springs fault system, lake mountain section",A,29a,mendocino,51,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"bartlett springs fault system, round valley section",A,29b,mendocino,75,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
battle creek fault zone,A,20,shasta,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
bear river fault zone,A,153,humboldt,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
beaver creek fault,A,202,tehama,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
ben lomond fault,A,498,santa cruz,5,late Quaternary (<130 ka),Unspecified
bennett valley fault zone,A,229,sonoma,NA,latest Quaternary (<15 ka),Unspecified
benton range fault zone,A,436,mono,61,undifferentiated Quaternary (<1.6 Ma),Unspecified
berrocal fault zone,A,57,san mateo,57,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
bidwell creek fault zone,A,500,sonoma,9,undifferentiated Quaternary (<1.6 Ma),Unspecified
"big pine fault zone, eastern big pine section",A,86b,ventura,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"big pine fault zone, lockwood valley section",A,86c,kern,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"big pine fault zone, western big pine section",A,86a,santa barbara,NA,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
big valley fault,A,165,lake,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
black fox mountain fault zone,A,195,siskiyou,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
"black mountains fault zone, artists drive section",A,142b,inyo,22,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"black mountains fault zone, copper canyon section",A,142c,inyo,27,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"black mountains fault zone, mustard hills transition zone",A,142a,inyo,8,latest Quaternary (<15 ka),Less than 0.2 mm/yr
"black mountains fault zone, smith mountain section",A,142d,inyo,16,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
blackwater fault zone,A,113,san bernardino,78,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
blythe graben,A,505,riverside,4,late Quaternary (<130 ka),Unspecified
bottle springs fault,A,209,plumas,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
brawley seismic zone,A,124,imperial,68,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
brush mountain shear zone,A,154,mendocino,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
burdell mountain fault,A,226,marin,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
burnt mountain fault zone,A,119,riverside,26,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
butt creek fault zone,A,189,plumas,NA,late Quaternary (<130 ka),Unspecified
"cabrillo fault, offshore section",A,129b,los angeles,10,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"cabrillo fault, onshore section",A,129a,los angeles,10,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"calaveras fault zone, central calaveras fault section",A,54b,alameda,64,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"calaveras fault zone, northern calaveras section",A,54a,alameda,43,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"calaveras fault zone, paicines section",A,54d,san benito,26,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"calaveras fault zone, southern calaveras section",A,54c,santa clara,24,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"calico-hidalgo fault zone, calico section",A,121a,san bernardino,63,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"calico-hidalgo fault zone, hidalgo section",A,121c,san bernardino,38,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"calico-hidalgo fault zone, west calico section",A,121b,san bernardino,70,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"camp rock-emerson-copper mountain fault zone, camp rock section",A,114a,san bernardino,30,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"camp rock-emerson-copper mountain fault zone, copper mountain section",A,114c,san bernardino,13,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"camp rock-emerson-copper mountain fault zone, emerson section",A,114b,san bernardino,61,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
carneros fault,A,507,santa barbara,2,late Quaternary (<130 ka),Unspecified
"cedar mountain fault system, cedar mountain section",A,2b,siskiyou,52,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"cedar mountain fault system, ikes mtn.-mt. hebron section",A,2c,siskiyou,43,latest Quaternary (<15 ka),Less than 0.2 mm/yr
"cedar mountain fault system, stephens pass section",A,2d,siskiyou,7,latest Quaternary (<15 ka),Less than 0.2 mm/yr
cedar roughs fault,A,745,napa,9,Unspecified,Insufficient data
channel islands thrust fault,A,139,ventura,NA,undifferentiated Quaternary (<1.6 Ma),Between 1.0 and 5.0 mm/yr
channel islands western deep ramp,A,493,santa barbara,76,undifferentiated Quaternary (<1.6 Ma),Unspecified
chemehuevi graben,A,508,san bernardino,3,late Quaternary (<130 ka),Unspecified
chianti fault,A,222,sonoma,NA,late Quaternary (<130 ka),Unspecified
chico monocline fault,A,159,tehama,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
"chupines fault zone, calera canyon section",A,145c,monterey,NA,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
"chupines fault zone, del rey oaks section",A,145a,monterey,36,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"chupines fault zone, laguna seca section",A,145b,monterey,18,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"cleghorn fault zone, northern cleghorn section",A,108b,san bernardino,14,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"cleghorn fault zone, southern cleghorn section",A,108a,san bernardino,24,late Quaternary (<130 ka),Between 1.0 and 5.0 mm/yr
clover valley fault zone,A,157,lake,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
collayomi fault zone,A,34,sonoma,30,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
compton thrust fault,A,133,los angeles,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"concord fault, avon section",A,38a,contra costa,9,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"concord fault, concord section",A,38b,contra costa,4,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"concord fault, ygnacio valley section",A,38c,contra costa,15,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
cordelia fault zone,A,219,solano,NA,latest Quaternary (<15 ka),Unspecified
corning fault,A,158,tehama,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
"coronado bank fault zone, coronado bank-palos verdes section",A,131a,san diego,NA,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"coronado bank fault zone, coronado bank section",A,131b,san diego,NA,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
crablouse ravine fault,A,208,plumas,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
cristianitos fault,A,509,san diego,3,undifferentiated Quaternary (<1.6 Ma),Unspecified
cross spring fault zone,A,166,lake,NA,late Quaternary (<130 ka),Unspecified
cross valley fault,A,183,inyo,5,latest Quaternary (<15 ka),Less than 0.2 mm/yr
cypress point fault,A,146,monterey,12,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
davies valley fault,A,310,imperial,7,latest Quaternary (<15 ka),Unspecified
davis creek fault zone,A,175,modoc,NA,late Quaternary (<130 ka),Unspecified
deep springs fault,A,50,inyo,23,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
dry lake fault,A,510,riverside,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
dry valley-smoke creek ranch fault zone,A,1602,lassen,48,latest Quaternary (<15 ka),Less than 0.2 mm/yr
dume fault,A,100,ventura,NA,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
dunnigan hills fault,A,234,yolo,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
east tahoe fault,A,1651,el dorado,36,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
eaton roughs fault zone,A,17,humboldt,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
echo canyon thrust,A,182,inyo,2,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
el encanto fault,A,511,santa barbara,4,late Quaternary (<130 ka),Unspecified
"elsinore fault zone, chino section",A,126b,riverside,20,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"elsinore fault zone, coyote mountain section",A,126f,imperial,33,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"elsinore fault zone, glen ivy section",A,126c,riverside,46,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"elsinore fault zone, julian section",A,126e,san diego,79,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"elsinore fault zone, laguna salada section",A,126g,imperial,61,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"elsinore fault zone, temecula section",A,126d,san diego,62,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"elsinore fault zone, whittier section",A,126a,orange,36,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
eureka peak fault,A,120,san bernardino,22,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
extra fault zone,A,512,imperial,49,latest Quaternary (<15 ka),Unspecified
faults in west coyote hills,A,513,orange,2,late Quaternary (<130 ka),Unspecified
"fish lake valley fault zone, cucomongo section",A,49d,inyo,33,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"fish lake valley fault zone, leidy creek section",A,49a,mono,30,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"fish lake valley fault zone, oasis section",A,49c,mono,36,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
fish slough fault zone,A,48,inyo,23,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
fitzhugh creek fault zone,A,174,modoc,NA,late Quaternary (<130 ka),Unspecified
fort sage fault,A,24,lassen,17,latest Quaternary (<15 ka),Less than 0.2 mm/yr
franz valley thrust,A,514,sonoma,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
furnace creek fault zone,A,144,inyo,39,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
garberville-briceland fault zone,A,19,humboldt,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
"garlock fault zone, central garlock section",A,69b,san bernardino,107,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"garlock fault zone, eastern garlock section",A,69c,san bernardino,60,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"garlock fault zone, western garlock section",A,69a,los angeles,110,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
geyser peak fault zone,A,228,sonoma,NA,late Quaternary (<130 ka),Unspecified
gillem-big crack fault system,A,3,modoc,36,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
grapevine fault,A,184,inyo,29,late Quaternary (<130 ka),Less than 0.2 mm/yr
grapevine mountains fault,A,1094,inyo,23,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
"great valley thrust fault system, coalinga (gv 13) section",A,28m,fresno,39,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"great valley thrust fault system, great valley 01 section",A,28a,glenn,57,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
"great valley thrust fault system, great valley 02 section",A,28b,colusa,28,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
"great valley thrust fault system, great valley 11 section",A,28k,fresno,31,middle and late Quaternary (<750 ka),Between 0.2 and 1.0 mm/yr
"great valley thrust fault system, great valley 12 section",A,28l,fresno,22,middle and late Quaternary (<750 ka),Between 1.0 and 5.0 mm/yr
"great valley thrust fault system, kettleman hills-north dome (gv 14) section",A,28n,fresno,30,middle and late Quaternary (<750 ka),Between 1.0 and 5.0 mm/yr
"great valley thrust fault system, laguna seca (gv 09) section",A,28i,merced,50,middle and late Quaternary (<750 ka),Between 1.0 and 5.0 mm/yr
"great valley thrust fault system, mysterious ridge (great valley 03) section",A,28c,yolo,66,undifferentiated Quaternary (<1.6 Ma),Between 1.0 and 5.0 mm/yr
"great valley thrust fault system, orestimba (gv 07) section",A,28g,san joaquin,76,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"great valley thrust fault system, panoche hills (gv 10) section",A,28j,fresno,24,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
"great valley thrust fault system, quinto (gv 08) section",A,28h,merced,23,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"great valley thrust fault system, trout creek (great valley 04a) and gordon valley (great valley 04b) sections",A,28d,yolo,61,late Quaternary (<130 ka),Between 1.0 and 5.0 mm/yr
green valley fault,A,37,napa,39,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"greenville fault zone, arroyo mocho section",A,53c,santa clara,25,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"greenville fault zone, clayton section",A,53a,contra costa,16,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"greenville fault zone, marsh creek-greenville section",A,53b,contra costa,35,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"greenville fault zone, san antonio valley section",A,53d,santa clara,24,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
grogan fault,A,11,humboldt,154,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
hanaupah fault,A,68,inyo,7,latest Quaternary (<15 ka),Less than 0.2 mm/yr
hanover fault,A,459,santa clara,4,undifferentiated Quaternary (<1.6 Ma),Unspecified
harper fault zone,A,112,san bernardino,79,latest Quaternary (<15 ka),Unspecified
hartley springs fault zone,A,43,mono,23,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
haskins valley fault,A,204,plumas,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
hatchet mountain fault,A,197,shasta,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
hat creek fault zone,A,9,lassen,59,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
hathaway creek fault,A,415,mendocino,14,late Quaternary (<130 ka),Unspecified
hays canyon range fault zone,A,1464,lassen,52,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
"hayward fault zone, northern hayward section",A,55a,contra costa,42,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"hayward fault zone, southeast extension section",A,55c,alameda,30,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"hayward fault zone, southern hayward section",A,55b,santa clara,42,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
healdsburg fault,A,31,sonoma,31,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"helendale-south lockhart fault zone, helendale section",A,110b,san bernardino,63,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"helendale-south lockhart fault zone, northern san bernardino mountains section",A,110c,san bernardino,20,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
"helendale-south lockhart fault zone, south lockhart section",A,110a,kern,50,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
hermit fault,A,489,san mateo,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
hidden spring fault zone,A,313,riverside,31,latest Quaternary (<15 ka),Unspecified
hilton creek fault,A,44,mono,30,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
hollywood fault,A,102,los angeles,14,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
homestead valley fault zone,A,116,san bernardino,31,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
honeydew fault zone,A,155,humboldt,NA,late Quaternary (<130 ka),Unspecified
honey lake fault zone,A,22,plumas,98,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
hosgri fault zone,A,81b,san luis obispo,NA,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
hosgri fault zone,A,81a,san luis obispo,NA,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
hot springs fault,A,311,imperial,17,latest Quaternary (<15 ka),Unspecified
huckleberry meadows fault,A,783,shasta,17,undifferentiated Quaternary (<1.6 Ma),Insufficient data
humbug mountain fault,A,393,san bernardino,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
"hunter mountain- saline valley fault zone, hunter mountain section",A,66b,inyo,42,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"hunter mountain- saline valley fault zone, saline valley section",A,66a,inyo,31,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"hunting creek-berryessa fault system, hunting creek section",A,35b,lake,17,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"hunting creek-berryessa fault system, lake berryessa section",A,35c,napa,28,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"hunting creek-berryessa fault system, wilson section",A,35a,yolo,20,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
huntoon valley fault system,A,1302,mono,39,latest Quaternary (<15 ka),Less than 0.2 mm/yr
imperial fault,A,132,imperial,46,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
indian hill fault,A,331,los angeles,20,late Quaternary (<130 ka),Unspecified
indian valley fault,A,23,plumas,20,latest Quaternary (<15 ka),Unspecified
isla vista fault,A,516,santa barbara,5,late Quaternary (<130 ka),Unspecified
javon canyon fault,A,375,ventura,3,latest Quaternary (<15 ka),Unspecified
jess valley fault zone,A,164,modoc,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
"johnson valley fault zone, northern johnson valley section",A,115a,san bernardino,32,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
