name,class,fault_id,county,length_km,time,slip_rate
"johnson valley fault zone, southern johnson valley section",A,115b,san bernardino,24,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
jolon fault,A,490,monterey,239,undifferentiated Quaternary (<1.6 Ma),Unspecified
joy woods fault,A,223,sonoma,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
keddie ridge fault,A,191,plumas,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
kern canyon fault zone,A,494,tulare,169,latest Quaternary (<15 ka),Unspecified
kern front fault,A,368,kern,13,late Quaternary (<130 ka),Unspecified
kern gorge fault,A,374,kern,NA,late Quaternary (<130 ka),Unspecified
king range thrust zone,A,152,humboldt,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
knights valley fault zone,A,517,sonoma,15,undifferentiated Quaternary (<1.6 Ma),Unspecified
konocti bay fault zone,A,169,lake,NA,latest Quaternary (<15 ka),Unspecified
kramer hills fault zone,A,321,san bernardino,28,latest Quaternary (<15 ka),Unspecified
lagoon valley fault,A,518,solano,14,late Quaternary (<130 ka),Unspecified
laguna meadow fault,A,519,san diego,5,undifferentiated Quaternary (<1.6 Ma),Unspecified
lake city fault zone,A,176,modoc,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
la panza fault zone,A,78,san luis obispo,89,undifferentiated Quaternary (<1.6 Ma),Unspecified
laureles fault,A,482,monterey,10,late Quaternary (<130 ka),Unspecified
lavic lake fault,A,351,san bernardino,40,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
lee flat fault zone,A,521,inyo,9,latest Quaternary (<15 ka),Unspecified
"lenwood-lockhart fault zone, lenwood section",A,111b,san bernardino,74,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"lenwood-lockhart fault zone, lockhart section",A,111a,kern,69,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
likely fault zone,A,5,modoc,92,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
lion's head fault zone,A,83,santa barbara,69,late Quaternary (<130 ka),Unspecified
little grass valley fault,A,205,plumas,NA,late Quaternary (<130 ka),Unspecified
little indian valley fault,A,167,colusa,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
little lake fault zone,A,72,kern,54,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
little pine fault zone,A,255,santa barbara,43,late Quaternary (<130 ka),Unspecified
little salmon fault (offshore),A,14,humboldt,49,latest Quaternary (<15 ka),Unspecified
little salmon fault zone,A,15,humboldt,91,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
livermore fault,A,398,alameda,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
llano fault,A,324,los angeles,7,latest Quaternary (<15 ka),Unspecified
long canyon fault,A,337,san bernardino,19,latest Quaternary (<15 ka),Unspecified
long valley fault zone,A,437,mono,42,undifferentiated Quaternary (<1.6 Ma),Unspecified
loon point fault,A,434,santa barbara,1,latest Quaternary (<15 ka),Unspecified
los alamos fault,A,85,santa barbara,33,latest Quaternary (<15 ka),Unspecified
"los osos fault zone, estero bay section",A,79a,san luis obispo,NA,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
"los osos fault zone, irish hills section",A,79b,san luis obispo,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"los osos fault zone, lopez reservoir section",A,79c,san luis obispo,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"los osos fault zone, newsom ridge section",A,79d,san luis obispo,14,late Quaternary (<130 ka),Less than 0.2 mm/yr
lost man fault,A,147,del norte,NA,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
lower covington flat fault,A,522,inyo,9,latest Quaternary (<15 ka),Unspecified
lower elysian park thrust,A,134,los angeles,50,undifferentiated Quaternary (<1.6 Ma),Between 1.0 and 5.0 mm/yr
lower pitas point-montalvo structure,A,492,santa barbara,90,undifferentiated Quaternary (<1.6 Ma),Unspecified
"maacama fault zone, northern section",A,30a,mendocino,107,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"maacama fault zone, southern section",A,30b,mendocino,53,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
mad river fault zone,A,13,humboldt,81,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
malibu coast fault,A,99,ventura,62,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
mayfield fault zone,A,6,siskiyou,32,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
mcarthur fault zone,A,8,lassen,59,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
mccumber flat fault,A,792,shasta,11,undifferentiated Quaternary (<1.6 Ma),Insufficient data
mcgrath fault,A,523,san bernardino,8,undifferentiated Quaternary (<1.6 Ma),Unspecified
mecca hills fault zone,A,316,riverside,41,latest Quaternary (<15 ka),Unspecified
mendocino fault zone,A,18,humboldt,174,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
mesa-rincon creek fault zone,A,264,santa barbara,37,late Quaternary (<130 ka),Unspecified
mesquite lake fault,A,123,san bernardino,49,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
midland fault zone,A,506,solano,88,undifferentiated Quaternary (<1.6 Ma),Unspecified
miller creek fault,A,217,monterey,NA,late Quaternary (<130 ka),Unspecified
mirage valley fault zone,A,323,san bernardino,37,late Quaternary (<130 ka),Unspecified
mission hills fault zone,A,280,los angeles,11,late Quaternary (<130 ka),Unspecified
"mission ridge fault system, arroyo parida section",A,88c,santa barbara,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"mission ridge fault system, mission ridge section",A,88b,santa barbara,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"mission ridge fault system, more ranch section",A,88a,santa barbara,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"mission ridge fault system, santa ana section",A,88d,ventura,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
mocho fault,A,399,alameda,5,undifferentiated Quaternary (<1.6 Ma),Unspecified
"mohawk valley fault zone, mohawk valley section",A,25a,plumas,24,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"mohawk valley fault zone, sierra valley section",A,25b,sierra,18,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
mono lake fault,A,41,mono,23,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
montalvo fault,A,524,ventura,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
"monterey bay- tularcitos fault zone, monterey bay section",A,62a,monterey,42,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"monterey bay- tularcitos fault zone, seaside-monterey section",A,62b,monterey,25,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"monterey bay- tularcitos fault zone, tularcitos section",A,62c,monterey,32,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
monte vista-shannon fault zone,A,56,san mateo,46,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
moraga fault,A,376,contra costa,44,undifferentiated Quaternary (<1.6 Ma),Unspecified
morales fault,A,491,san luis obispo,11,undifferentiated Quaternary (<1.6 Ma),Unspecified
mosquito creek fault,A,210,plumas,19,undifferentiated Quaternary (<1.6 Ma),Unspecified
mountain home fault zone,A,525,sonoma,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
mount diablo thrust fault,A,353,alameda,32,undifferentiated Quaternary (<1.6 Ma),Between 1.0 and 5.0 mm/yr
mount eden fault,A,418,riverside,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
mt. general fault,A,343,san bernardino,23,latest Quaternary (<15 ka),Unspecified
mt. jackson fault zone,A,526,sonoma,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
mt. poso fault,A,384,kern,15,undifferentiated Quaternary (<1.6 Ma),Unspecified
murphy canyon fault,A,303,san diego,5,undifferentiated Quaternary (<1.6 Ma),Unspecified
murrietta hot springs fault,A,298,riverside,16,late Quaternary (<130 ka),Unspecified
nelson corral fault,A,177,lassen,34,late Quaternary (<130 ka),Unspecified
new hope fault,A,383,kern,13,undifferentiated Quaternary (<1.6 Ma),Unspecified
"newport-inglewood-rose canyon fault zone, dana point section",A,127c,orange,49,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"newport-inglewood-rose canyon fault zone, del mar section",A,127e,san diego,25,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"newport-inglewood-rose canyon fault zone, north los angeles basin section",A,127a,los angeles,28,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"newport-inglewood-rose canyon fault zone, oceanside section",A,127d,san diego,37,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"newport-inglewood-rose canyon fault zone, san diego section",A,127f,san diego,20,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"newport-inglewood-rose canyon fault zone, silver strand section",A,127g,san diego,23,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"newport-inglewood-rose canyon fault zone, south los angeles basin section",A,127b,los angeles,34,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
nopah fault,A,527,inyo,20,late Quaternary (<130 ka),Unspecified
northern centinela fault zone,A,504,imperial,4,latest Quaternary (<15 ka),Unspecified
"northern death valley fault zone, kit fox hills section",A,141c,inyo,33,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"northern death valley fault zone, mesquite flat-screwbean spring section",A,141b,inyo,30,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
north fork road thrust fault zone,A,151,humboldt,32,undifferentiated Quaternary (<1.6 Ma),Unspecified
"north frontal thrust system, eastern section",A,109b,san bernardino,31,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"north frontal thrust system, western section",A,109a,san bernardino,39,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
northridge blind thrust,A,135,los angeles,41,undifferentiated Quaternary (<1.6 Ma),Between 1.0 and 5.0 mm/yr
northridge hills fault,A,274,los angeles,14,late Quaternary (<130 ka),Unspecified
north tahoe fault,B,1649,placer,25,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
nunez fault,A,289,fresno,6,undifferentiated Quaternary (<1.6 Ma),Unspecified
oak ridge fault,A,94,ventura,98,late Quaternary (<130 ka),Unspecified
"oak ridge fault, mid-channel structure",A,138,ventura,41,undifferentiated Quaternary (<1.6 Ma),Between 1.0 and 5.0 mm/yr
oak ridge fault (offshore),A,136,ventura,NA,undifferentiated Quaternary (<1.6 Ma),Greater than 5.0 mm/yr
oceanic fault zone,A,352,san diego,NA,late Quaternary (<130 ka),Unspecified
oceanside fault,A,187,san diego,143,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
ocotillo fault zone,A,503,imperial,9,latest Quaternary (<15 ka),Unspecified
old dale fault,A,394,san bernardino,9,undifferentiated Quaternary (<1.6 Ma),Unspecified
old woman springs fault,A,117,san bernardino,15,latest Quaternary (<15 ka),Unspecified
o'neill fault system,A,372,merced,55,late Quaternary (<130 ka),Unspecified
ortega hill fault,A,529,santa barbara,1,late Quaternary (<130 ka),Unspecified
"ortigalita fault zone, cottonwood arm section",A,52a,merced,31,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"ortigalita fault zone, little panoche valley section",A,52d,san benito,13,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"ortigalita fault zone, los banos valley section",A,52b,merced,35,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"ortigalita fault zone, piedra azul section",A,52c,fresno,23,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
overland avenue fault,A,278,los angeles,9,late Quaternary (<130 ka),Unspecified
owens river gorge fault zone,A,438,mono,17,late Quaternary (<130 ka),Unspecified
"owens valley fault zone, 1872 rupture section",A,51b,inyo,118,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"owens valley fault zone, keough hot springs section",A,51a,inyo,21,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
owl lake fault,A,70,san bernardino,25,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
ozena fault zone,A,256,santa barbara,51,undifferentiated Quaternary (<1.6 Ma),Unspecified
"palos verdes fault zone, palos verdes hills section",A,128b,los angeles,12,late Quaternary (<130 ka),Between 1.0 and 5.0 mm/yr
"palos verdes fault zone, san pedro shelf section",A,128c,los angeles,29,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"palos verdes fault zone, santa monica basin section",A,128a,los angeles,32,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"panamint valley fault zone, brown mountain section",A,67d,san bernardino,17,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"panamint valley fault zone, northern panamint valley section",A,67a,inyo,27,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"panamint valley fault zone, southern panamint valley section",A,67c,san bernardino,54,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
panoche hills fault,A,530,san benito,13,undifferentiated Quaternary (<1.6 Ma),Unspecified
peavine gulch fault,A,800,shasta,26,undifferentiated Quaternary (<1.6 Ma),Insufficient data
pelican hill fault,A,137,orange,13,late Quaternary (<130 ka),Unspecified
pelona fault,A,409,ventura,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
peralta hills fault,A,299,orange,10,late Quaternary (<130 ka),Unspecified
peralta hills structure,A,363,orange,17,undifferentiated Quaternary (<1.6 Ma),Unspecified
petrified forest thrust fault,A,531,sonoma,21,undifferentiated Quaternary (<1.6 Ma),Unspecified
pilarcitos fault,A,235,san mateo,53,undifferentiated Quaternary (<1.6 Ma),Unspecified
pine mountain fault,A,261,ventura,60,late Quaternary (<130 ka),Unspecified
pine mountain fault zone,A,532,los angeles,9,undifferentiated Quaternary (<1.6 Ma),Unspecified
pine rock fault zone,A,287,san benito,47,late Quaternary (<130 ka),Unspecified
pinole fault,A,378,contra costa,9,undifferentiated Quaternary (<1.6 Ma),Unspecified
pinto mountain fault zone (includes morongo valley fault),A,118,riverside,82,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
pinto wash fault zone,A,501,imperial,4,latest Quaternary (<15 ka),Unspecified
pipes canyon fault,A,320,san bernardino,28,undifferentiated Quaternary (<1.6 Ma),Unspecified
"pisgah-bullion fault zone, bullion section",A,122b,san bernardino,19,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"pisgah-bullion fault zone, east bullion section",A,122c,san bernardino,54,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"pisgah-bullion fault zone, pisgah section",A,122a,san bernardino,32,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"pisgah-bullion fault zone, west bullion",A,122d,san bernardino,40,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
pitas point fault,A,180,los angeles,43,latest Quaternary (<15 ka),Unspecified
pittville fault,A,7,modoc,36,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
pleasanton fault,A,238,alameda,25,latest Quaternary (<15 ka),Unspecified
"pleito fault zone, eastern pleito section",A,76b,kern,16,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"pleito fault zone, western pleito section",A,76a,kern,24,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
point loma fault zone,A,302,san diego,16,late Quaternary (<130 ka),Unspecified
point reyes fault,A,61,marin,100,undifferentiated Quaternary (<1.6 Ma),Unspecified
polaris fault,A,497,nevada,38,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
pond fault,A,382,kern,4,undifferentiated Quaternary (<1.6 Ma),Unspecified
poso creek fault,A,381,kern,79,undifferentiated Quaternary (<1.6 Ma),Unspecified
premier fault,A,407,kern,9,undifferentiated Quaternary (<1.6 Ma),Unspecified
"puente hills blind thrust system, coyote hills section",A,185c,los angeles,25,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
"puente hills blind thrust system, los angeles section",A,185a,los angeles,23,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
"puente hills blind thrust system, santa fe springs section",A,185b,los angeles,15,historic,Between 0.2 and 1.0 mm/yr
pulgas fault,A,458,santa clara,16,undifferentiated Quaternary (<1.6 Ma),Unspecified
purismia structure,A,484,santa barbara,41,undifferentiated Quaternary (<1.6 Ma),Unspecified
queen lily fault,A,211,plumas,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
quien sabe fault,A,64,san benito,24,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
raymond fault,A,103,los angeles,25,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
red hill-etiwanda avenue fault,A,332,san bernardino,15,latest Quaternary (<15 ka),Unspecified
red mountain fault zone,A,90,ventura,73,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
redondo canyon fault,A,130,los angeles,12,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
red pass fault,A,360,san bernardino,19,latest Quaternary (<15 ka),Unspecified
"reliz fault zone, blanco section",A,286a,monterey,23,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"reliz fault zone, sierra de salinas section",A,286b,monterey,55,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
resort fault zone,A,168,lake,42,undifferentiated Quaternary (<1.6 Ma),Unspecified
"rinconada fault zone, espinosa section",A,63a,monterey,57,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"rinconada fault zone, rinconada section",A,63c,monterey,87,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"rinconada fault zone, san marcos section",A,63b,monterey,25,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
rio vista fault,A,246,solano,53,late Quaternary (<130 ka),Unspecified
robinson creek fault zone,A,40,mono,19,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
rocky ledge fault zone,A,10,shasta,17,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
rodgers creek fault,A,32,sonoma,56,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
rodman fault,A,342,san bernardino,19,undifferentiated Quaternary (<1.6 Ma),Unspecified
round valley fault,A,45,inyo,36,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
route 247 fault,A,502,imperial,6,latest Quaternary (<15 ka),Unspecified
russ fault zone,A,150,humboldt,112,late Quaternary (<130 ka),Unspecified
saddle blanket flat fault zone,A,172,modoc,57,late Quaternary (<130 ka),Unspecified
sagehen peak fault,A,440,mono,29,undifferentiated Quaternary (<1.6 Ma),Unspecified
salton creek fault,A,315,riverside,39,undifferentiated Quaternary (<1.6 Ma),Unspecified
"san andreas fault zone, cholame-carrizo section",A,1g,monterey,201,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san andreas fault zone, coachella section",A,1j,imperial,70,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san andreas fault zone, creeping section",A,1e,monterey,130,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san andreas fault zone, mojave section",A,1h,san bernardino,112,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
