name,class,fault_id,county,length_km,time,slip_rate
"san andreas fault zone, north coast section",A,1b,marin,244,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san andreas fault zone, parkfield section",A,1f,san luis obispo,32,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san andreas fault zone, peninsula section",A,1c,santa clara,87,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san andreas fault zone, san bernardino mountains section",A,1i,san bernardino,128,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san andreas fault zone, santa cruz mountains section",A,1d,san benito,75,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san andreas fault zone, shelter cove section",A,1a,humboldt,138,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
san antonio fault,A,328,san bernardino,25,late Quaternary (<130 ka),Unspecified
san benito fault zone,A,288,san benito,34,undifferentiated Quaternary (<1.6 Ma),Unspecified
san cayetano fault,A,95,ventura,56,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
san clemente fault zone,A,283,los angeles,248,latest Quaternary (<15 ka),Unspecified
san clemente thrust,A,471,monterey,8,undifferentiated Quaternary (<1.6 Ma),Unspecified
san diego trough fault zone,A,292,san diego,166,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
san felipe fault zone,A,496,imperial,170,late Quaternary (<130 ka),Unspecified
"san gabriel fault zone, big tujunga section",A,89e,los angeles,NA,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
"san gabriel fault zone, honor rancho section",A,89b,los angeles,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"san gabriel fault zone, newhall section",A,89c,los angeles,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"san gabriel fault zone, palomas section",A,89a,ventura,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"san gabriel fault zone, san gabriel river section",A,89d,los angeles,NA,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
san gorgonio mountain fault,A,338,san bernardino,14,late Quaternary (<130 ka),Unspecified
san gorgonio pass fault zone,A,250,riverside,54,latest Quaternary (<15 ka),Unspecified
"san gregorio fault zone, san gregorio section",A,60a,santa cruz,131,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san gregorio fault zone, sur region section",A,60b,monterey,121,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"san jacinto fault, anza section",A,125c,san diego,85,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san jacinto fault, borrego mountain section",A,125e,imperial,34,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"san jacinto fault, coyote creek section",A,125d,san diego,44,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"san jacinto fault, san bernardino valley section",A,125a,riverside,51,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san jacinto fault, san jacinto valley section",A,125b,riverside,59,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"san jacinto fault, superstition hills section",A,125f,imperial,38,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"san jacinto fault, superstition mountain section",A,125g,imperial,23,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
san joaquin fault,A,403,stanislaus,138,late Quaternary (<130 ka),Unspecified
san joaquin hills thrust,A,186,orange,33,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
san jose fault,A,107,los angeles,22,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
san jose fault,A,245,santa clara,70,undifferentiated Quaternary (<1.6 Ma),Unspecified
san jose fault zone,A,263,santa barbara,4,late Quaternary (<130 ka),Unspecified
san juan fault zone,A,77,san luis obispo,95,latest Quaternary (<15 ka),Unspecified
san luis range fault system (south margin),A,82,san luis obispo,109,late Quaternary (<130 ka),Unspecified
"san mateo-san onofre-carlsbad fault zone, carlsbad section",A,294c,san diego,NA,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
"san mateo-san onofre-carlsbad fault zone, san onofre-oceanside section",A,294b,san diego,NA,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
"san mateo-san onofre-carlsbad fault zone, san onofre-oceanside section",A,294a,san diego,NA,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
san pedro basin fault zone,A,282,los angeles,83,late Quaternary (<130 ka),Unspecified
san pedro fault,A,432,santa barbara,7,late Quaternary (<130 ka),Unspecified
san simeon fault,A,80,san luis obispo,97,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
santa ana fault zone,A,339,san bernardino,49,undifferentiated Quaternary (<1.6 Ma),Unspecified
"santa cruz-catalina ridge fault zone, catalina escarpment section",A,284b,los angeles,NA,middle and late Quaternary (<750 ka),Between 0.2 and 1.0 mm/yr
"santa cruz-catalina ridge fault zone, pilgrim banks section",A,284a,ventura,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
santa cruz island fault,A,93,ventura,83,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
santa felicia fault,A,281,los angeles,5,late Quaternary (<130 ka),Unspecified
santa lucia bank fault zone,A,479,san luis obispo,233,undifferentiated Quaternary (<1.6 Ma),Unspecified
santa maria fault,A,463,santa barbara,15,undifferentiated Quaternary (<1.6 Ma),Unspecified
santa monica fault,A,101,los angeles,35,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
santa rosa island fault,A,92,ventura,NA,late Quaternary (<130 ka),Unspecified
"santa ynez fault zone, eastern section",A,87d,ventura,94,late Quaternary (<130 ka),Between 1.0 and 5.0 mm/yr
"santa ynez fault zone, pacifico section",A,87a,santa barbara,22,late Quaternary (<130 ka),Less than 0.2 mm/yr
"santa ynez fault zone, south branch section",A,87c,santa barbara,14,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"santa ynez fault zone, western section",A,87b,santa barbara,39,late Quaternary (<130 ka),Between 1.0 and 5.0 mm/yr
santa ynez river fault zone,A,253,santa barbara,89,late Quaternary (<130 ka),Unspecified
san ysidro fault zone,A,308,san diego,9,undifferentiated Quaternary (<1.6 Ma),Unspecified
"sargent fault zone, northwestern section",A,58a,santa clara,29,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"sargent fault zone, southeastern section",A,58b,santa clara,27,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
serra fault zone,A,461,san mateo,20,latest Quaternary (<15 ka),Unspecified
sheephole fault,A,419,riverside,NA,late Quaternary (<130 ka),Unspecified
sheephole fault,A,390,san bernardino,18,undifferentiated Quaternary (<1.6 Ma),Unspecified
sherburne hills thrust fault,A,400,contra costa,9,undifferentiated Quaternary (<1.6 Ma),Unspecified
"sierra madre fault zone, clamshell-sawpit section",A,105e,los angeles,17,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"sierra madre fault zone, cucamonga section",A,105h,san bernardino,22,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"sierra madre fault zone, san fernando section",A,105b,los angeles,23,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"sierra madre fault zone, santa susana section",A,105a,ventura,35,latest Quaternary (<15 ka),Greater than 5.0 mm/yr
"sierra madre fault zone, sierra madre b section",A,105c,los angeles,16,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"sierra madre fault zone, sierra madre c section",A,105d,los angeles,23,late Quaternary (<130 ka),Between 1.0 and 5.0 mm/yr
"sierra madre fault zone, sierra madre d section",A,105f,los angeles,16,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"sierra madre fault zone, sierra madre e section",A,105g,san bernardino,15,late Quaternary (<130 ka),Between 1.0 and 5.0 mm/yr
silver creek fault zone,A,237,santa clara,62,undifferentiated Quaternary (<1.6 Ma),Unspecified
silver lake fault,A,42,mono,33,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
silver reef fault,A,340,san bernardino,11,latest Quaternary (<15 ka),Unspecified
"simi-santa rosa fault zone, camarillo-santa rosa valley section",A,98b,ventura,17,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"simi-santa rosa fault zone, simi-santa rosa section",A,98c,los angeles,38,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"simi-santa rosa fault zone, springville section",A,98a,ventura,9,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
sisar fault zone,A,361,ventura,22,late Quaternary (<130 ka),Unspecified
skeleton canyon fault zone,A,421,riverside,16,latest Quaternary (<15 ka),Unspecified
skinner flat fault,A,192,plumas,16,late Quaternary (<130 ka),Unspecified
slinkard valley fault,A,474,mono,25,late Quaternary (<130 ka),Unspecified
"smith valley fault zone, unnamed southern section",A,1291c,mono,36,latest Quaternary (<15 ka),Less than 0.2 mm/yr
smoketree wash fault,A,395,riverside,22,late Quaternary (<130 ka),Unspecified
soda creek fault,A,227,napa,24,late Quaternary (<130 ka),Unspecified
soda mountain fault,A,366,san bernardino,15,undifferentiated Quaternary (<1.6 Ma),Unspecified
soledad fault,A,410,los angeles,17,undifferentiated Quaternary (<1.6 Ma),Unspecified
southampton fault,A,481,contra costa,37,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
south bristol mountains fault,A,348,san bernardino,34,undifferentiated Quaternary (<1.6 Ma),Unspecified
south cuyama fault zone,A,252,santa barbara,101,undifferentiated Quaternary (<1.6 Ma),Unspecified
"southern death valley fault zone, confidence hills section",A,143a,inyo,18,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
"southern death valley fault zone, nobel hills section",A,143b,inyo,34,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
southern inyo mountains fault,A,533,inyo,20,undifferentiated Quaternary (<1.6 Ma),Unspecified
"southern sierra nevada fault zone, haiwee reservoir section",A,65b,inyo,131,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"southern sierra nevada fault zone, independence section",A,65a,inyo,71,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
spring fault,A,534,kern,6,undifferentiated Quaternary (<1.6 Ma),Unspecified
stanford fault,A,244,santa clara,45,undifferentiated Quaternary (<1.6 Ma),Unspecified
stateline fault,A,485,san bernardino,31,undifferentiated Quaternary (<1.6 Ma),Unspecified
stoddard canyon fault,A,329,san bernardino,18,undifferentiated Quaternary (<1.6 Ma),Unspecified
stoney creek fault,A,171,glenn,8,late Quaternary (<130 ka),Unspecified
surprise valley fault,A,4,lassen,86,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
surpur creek fault,A,148,humboldt,43,undifferentiated Quaternary (<1.6 Ma),Unspecified
sycamore canyon fault,A,272,ventura,32,undifferentiated Quaternary (<1.6 Ma),Unspecified
table bluff fault zone,A,16,humboldt,47,late Quaternary (<130 ka),Unspecified
tahoe-sierra frontal fault zone,A,215,el dorado,50,undifferentiated Quaternary (<1.6 Ma),Unspecified
tahoe valley fault zone,A,249,el dorado,13,undifferentiated Quaternary (<1.6 Ma),Unspecified
tank canyon fault,A,71,san bernardino,17,latest Quaternary (<15 ka),Unspecified
texas springs syncline,A,181,inyo,NA,latest Quaternary (<15 ka),Less than 0.2 mm/yr
texas street fault,A,304,san diego,8,undifferentiated Quaternary (<1.6 Ma),Unspecified
thing valley fault,A,535,san diego,3,undifferentiated Quaternary (<1.6 Ma),Unspecified
thirty mile bank fault,A,291,san diego,19,undifferentiated Quaternary (<1.6 Ma),Unspecified
thums-huntington beach,A,260,orange,39,late Quaternary (<130 ka),Unspecified
tiefort mountains fault zone,A,362,san bernardino,46,undifferentiated Quaternary (<1.6 Ma),Unspecified
tin mountain fault,A,188,inyo,37,late Quaternary (<130 ka),Less than 0.2 mm/yr
tolay fault,A,33,sonoma,34,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
towne pass fault,A,97,inyo,58,latest Quaternary (<15 ka),Less than 0.2 mm/yr
tres pinos fault,A,406,san benito,19,undifferentiated Quaternary (<1.6 Ma),Unspecified
tunnel ridge fault,A,327,san bernardino,18,undifferentiated Quaternary (<1.6 Ma),Unspecified
twentynine palms mountain fault,A,392,san bernardino,10,undifferentiated Quaternary (<1.6 Ma),Unspecified
tyler horse fault,A,386,kern,7,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed creep-active fault,A,536,imperial,2,historic,Unspecified
unnamed fault east of donovan reservoir,A,198,modoc,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed fault east of kelly reservoir,A,199,modoc,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed fault in the little san bernardino mountains,A,213,riverside,NA,latest Quaternary (<15 ka),Unspecified
unnamed fault near fontana,A,515,san bernardino,9,late Quaternary (<130 ka),Unspecified
unnamed fault near kelley hot spring,A,200,modoc,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed fault on nw side tungsten hills,A,487,inyo,16,latest Quaternary (<15 ka),Unspecified
unnamed faults,B,538,siskiyou,NA,latest Quaternary (<15 ka),Unspecified
unnamed faults beneath mount shasta,B,816,siskiyou,26,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults east of eagle lake,A,193,lassen,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults east of lake berryessa,A,815,napa,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults east of river spring,A,488,mono,5,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults east side madeline plains,A,486,lassen,41,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults in big valley area,A,178,modoc,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults in coso range,A,848,inyo,63,late Quaternary (<130 ka),Unspecified
unnamed faults in hambone-dana area,A,207,siskiyou,NA,late Quaternary (<130 ka),Unspecified
unnamed faults in northern saline valley,A,825,inyo,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults in resting spring range,A,849,inyo,48,late Quaternary (<130 ka),Unspecified
unnamed faults in southwestern excelsior mountains,A,1301,mono,25,undifferentiated Quaternary (<1.6 Ma),Less than 0.2 mm/yr
unnamed faults in susanville-eagle lake area,A,179,lassen,NA,late Quaternary (<130 ka),Unspecified
unnamed faults in sutter buttes,A,859,sutter,5,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults in volcanic tablelands,A,46,inyo,40,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
unnamed faults near alkali valley,A,1299,mono,36,late Quaternary (<130 ka),Less than 0.2 mm/yr
unnamed faults near moorpark,A,860,ventura,23,late Quaternary (<130 ka),Unspecified
unnamed faults near quackenbush mountain,A,861,lake,11,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults near teels marsh,A,1303,mono,39,latest Quaternary (<15 ka),Less than 0.2 mm/yr
unnamed faults near telegraph ridge,A,163,humboldt,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults north of coyote wash,A,600,imperial,13,latest Quaternary (<15 ka),Unspecified
unnamed faults north of mono lake,A,720,mono,18,latest Quaternary (<15 ka),Unspecified
unnamed faults nw of santa rosa,A,721,sonoma,16,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults of devils garden plateau,A,173,modoc,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults offshore,A,722,humboldt,20,late Quaternary (<130 ka),Unspecified
unnamed faults south and east of truckee,A,214,placer,NA,late Quaternary (<130 ka),Unspecified
unnamed faults west of dry mountain,A,499,inyo,34,late Quaternary (<130 ka),Unspecified
unnamed faults west of hat creek,A,206,shasta,49,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults west of little juniper reservoir,A,201,modoc,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed faults west of mail ridge,A,162,humboldt,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed fault west of carneros creek,A,537,napa,15,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed fault zone east of bear river fault,A,161,humboldt,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed fault zone near alder point,A,160,humboldt,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
unnamed possible fault in north hollywood,A,212,los angeles,NA,latest Quaternary (<15 ka),Unspecified
unnamed west side faults,A,106,inyo,61,late Quaternary (<130 ka),Less than 0.2 mm/yr
upper elysian park fault,A,218,los angeles,26,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
upper long valley fault zone,A,194,lassen,51,latest Quaternary (<15 ka),Unspecified
ventura fault,A,91,ventura,13,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
verdugo fault,A,104,los angeles,26,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
vernalis fault,A,723,san joaquin,43,undifferentiated Quaternary (<1.6 Ma),Unspecified
verona fault,A,240,alameda,13,latest Quaternary (<15 ka),Unspecified
walker spring fault,A,190,lassen,40,late Quaternary (<130 ka),Unspecified
walnut creek fault,A,333,los angeles,19,undifferentiated Quaternary (<1.6 Ma),Unspecified
warm springs valley fault zone,A,1605,lassen,70,latest Quaternary (<15 ka),Between 1.0 and 5.0 mm/yr
waterman canyon fault zone,A,334,san bernardino,29,late Quaternary (<130 ka),Unspecified
watterson canyon fault,A,444,mono,22,undifferentiated Quaternary (<1.6 Ma),Unspecified
west calumet fault,A,396,san bernardino,11,undifferentiated Quaternary (<1.6 Ma),Unspecified
west huasna fault zone,A,371,san luis obispo,NA,late Quaternary (<130 ka),Unspecified
west margin fault,A,170,lake,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
"west napa fault, browns valley section",A,36a,napa,33,late Quaternary (<130 ka),Between 0.2 and 1.0 mm/yr
"west napa fault, napa  airport section",A,36b,napa,8,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
west tahoe-dollar point fault zone,A,216,placer,NA,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
west walker river fault zone,A,140,mono,16,latest Quaternary (<15 ka),Less than 0.2 mm/yr
whale gulch-bear harbor fault zone,A,156,humboldt,NA,late Quaternary (<130 ka),Unspecified
"white mountains fault zone, central section",A,47c,inyo,38,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
"white mountains fault zone, hammil section",A,47b,mono,18,undifferentiated Quaternary (<1.6 Ma),Between 0.2 and 1.0 mm/yr
"white mountains fault zone, inyo-waucoba section",A,47d,inyo,29,latest Quaternary (<15 ka),Between 0.2 and 1.0 mm/yr
wight way fault,A,221,lake,NA,late Quaternary (<130 ka),Unspecified
wildcat fault,A,377,contra costa,15,undifferentiated Quaternary (<1.6 Ma),Unspecified
yellow butte fault,A,149,siskiyou,NA,undifferentiated Quaternary (<1.6 Ma),Unspecified
yuha basin faults,A,495,imperial,11,undifferentiated Quaternary (<1.6 Ma),Unspecified
zayante-vergeles fault zone,A,59,san mateo,87,latest Quaternary (<15 ka),NA
