year,state,county_raw,total_homeless_count,shared_obs
2007,CA,San Jose/Santa Clara ,7202,1
2007,CA,San Francisco CoC,5703,1
2007,CA,Oakland/Alameda County CoC,4838,1
2007,CA,Sacramento ,2452,1
2007,CA,Santa Rosa/Petaluma/Sonoma County CoC,1314,1
2007,CA,Richmond/Contra Costa County CoC,4062,1
2007,CA,"Salinas/Monterey, San Benito Counties CoC",1402,2
2007,CA,Marin County CoC,1002,1
2007,CA,Watsonville/Santa Cruz ,2789,1
2007,CA,Mendocino County CoC,1422,1
2007,CA,Turlock/Modesto/Stanislaus County CoC,1593,1
2007,CA,Stockton/San Joaquin County CoC,2479,1
2007,CA,Daly/San Mateo County CoC,1798,1
2007,CA,"Visalia, Kings, Tulare Counties CoC",1106,2
2007,CA,Fresno/Madera County CoC,4247,1
2007,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",587,2
2007,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",296,7
2007,CA,Napa ,365,1
2007,CA,Vallejo/Solano County CoC,1956,1
2007,CA,Chico/Paradise/Butte County CoC,1478,1
2007,CA,Merced ,2641,1
2007,CA,Davis/Woodland/Yolo County CoC,414,1
2007,CA,Humboldt County CoC,907,1
2007,CA,"Colusa, Glenn, Trinity Counties CoC",155,3
2007,CA,Yuba ,362,1
2007,CA,El Dorado County CoC,107,1
2007,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",400,4
2007,CA,Los Angeles ,47862,1
2007,CA,San Diego ,7326,1
2007,CA,Santa Ana/Anaheim/Orange County CoC,3649,1
2007,CA,Santa Maria/Santa Barbara County CoC,4253,1
2007,CA,Bakersfield/Kern County CoC,1537,1
2007,CA,Long Beach CoC,3829,0
2007,CA,Pasadena CoC,969,0
2007,CA,Riverside ,4508,1
2007,CA,San Bernardino ,6969,1
2007,CA,Oxnard/San Buenaventura/Ventura County CoC,1961,1
2007,CA,Glendale CoC,296,0
2007,CA,Imperial County CoC,342,1
2007,CA,San Luis Obispo County CoC,2408,1
2008,CA,San Jose/Santa Clara ,7202,1
2008,CA,San Francisco CoC,5171,1
2008,CA,Oakland/Alameda County CoC,4838,1
2008,CA,Sacramento ,2615,1
2008,CA,Santa Rosa/Petaluma/Sonoma County CoC,1314,1
2008,CA,Richmond/Contra Costa County CoC,4062,1
2008,CA,"Salinas/Monterey, San Benito Counties CoC",1402,2
2008,CA,Marin County CoC,1002,1
2008,CA,Watsonville/Santa Cruz ,2789,1
2008,CA,Mendocino County CoC,1423,1
2008,CA,Turlock/Modesto/Stanislaus County CoC,1593,1
2008,CA,Stockton/San Joaquin County CoC,2354,1
2008,CA,Daly/San Mateo County CoC,1798,1
2008,CA,"Visalia, Kings, Tulare Counties CoC",1040,2
2008,CA,Fresno/Madera County CoC,3507,1
2008,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",587,2
2008,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",263,7
2008,CA,Napa ,365,1
2008,CA,Vallejo/Solano County CoC,1956,1
2008,CA,Chico/Paradise/Butte County CoC,592,1
2008,CA,Merced ,2455,1
2008,CA,Davis/Woodland/Yolo County CoC,414,1
2008,CA,Humboldt County CoC,907,1
2008,CA,"Colusa, Glenn, Trinity Counties CoC",193,3
2008,CA,Yuba ,594,1
2008,CA,El Dorado County CoC,150,1
2008,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",400,4
2008,CA,Los Angeles ,47862,1
2008,CA,San Diego ,8455,1
2008,CA,Santa Ana/Anaheim/Orange County CoC,3649,1
2008,CA,Santa Maria/Santa Barbara County CoC,4253,1
2008,CA,Bakersfield/Kern County CoC,1537,1
2008,CA,Long Beach CoC,3829,0
2008,CA,Pasadena CoC,983,0
2008,CA,Riverside ,4508,1
2008,CA,San Bernardino ,6969,1
2008,CA,Oxnard/San Buenaventura/Ventura County CoC,1961,1
2008,CA,Glendale CoC,296,0
2008,CA,Imperial County CoC,393,1
2008,CA,San Luis Obispo County CoC,850,1
2009,CA,San Jose/Santa Clara ,7086,1
2009,CA,San Francisco CoC,5823,1
2009,CA,Oakland/Alameda County CoC,4341,1
2009,CA,Sacramento ,2800,1
2009,CA,Santa Rosa/Petaluma/Sonoma County CoC,3247,1
2009,CA,Richmond/Contra Costa County CoC,2759,1
2009,CA,"Salinas/Monterey, San Benito Counties CoC",2407,2
2009,CA,Marin County CoC,1026,1
2009,CA,Watsonville/Santa Cruz ,2265,1
2009,CA,Mendocino County CoC,1202,1
2009,CA,Turlock/Modesto/Stanislaus County CoC,1800,1
2009,CA,Stockton/San Joaquin County CoC,3005,1
2009,CA,Daly/San Mateo County CoC,1567,1
2009,CA,"Visalia, Kings, Tulare Counties CoC",966,2
2009,CA,Fresno/Madera County CoC,4345,1
2009,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",1054,2
2009,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",340,7
2009,CA,Napa ,314,1
2009,CA,Vallejo/Solano County CoC,829,1
2009,CA,Chico/Paradise/Butte County CoC,689,1
2009,CA,Merced ,372,1
2009,CA,Davis/Woodland/Yolo County CoC,491,1
2009,CA,Humboldt County CoC,1355,1
2009,CA,"Colusa, Glenn, Trinity Counties CoC",197,3
2009,CA,Yuba ,411,1
2009,CA,El Dorado County CoC,146,1
2009,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",372,4
2009,CA,Los Angeles ,33243,1
2009,CA,San Diego ,7995,1
2009,CA,Santa Ana/Anaheim/Orange County CoC,8333,1
2009,CA,Santa Maria/Santa Barbara County CoC,4121,1
2009,CA,Bakersfield/Kern County CoC,1499,1
2009,CA,Long Beach CoC,3909,0
2009,CA,Pasadena CoC,1144,0
2009,CA,Riverside ,3366,1
2009,CA,San Bernardino ,2026,1
2009,CA,Oxnard/San Buenaventura/Ventura County CoC,2193,1
2009,CA,Glendale CoC,306,0
2009,CA,Imperial County CoC,505,1
2009,CA,San Luis Obispo County CoC,3829,1
2010,CA,San Jose/Santa Clara ,7086,1
2010,CA,San Francisco CoC,5823,1
2010,CA,Oakland/Alameda County CoC,4341,1
2010,CA,Sacramento ,2734,1
2010,CA,Santa Rosa/Petaluma/Sonoma County CoC,3345,1
2010,CA,Richmond/Contra Costa County CoC,2759,1
2010,CA,"Salinas/Monterey, San Benito Counties CoC",2407,2
2010,CA,Marin County CoC,1026,1
2010,CA,Watsonville/Santa Cruz ,2265,1
2010,CA,Mendocino County CoC,1202,1
2010,CA,Turlock/Modesto/Stanislaus County CoC,1800,1
2010,CA,Stockton/San Joaquin County CoC,3005,1
2010,CA,Daly/San Mateo County CoC,1424,1
2010,CA,"Visalia, Kings, Tulare Counties CoC",966,2
2010,CA,Fresno/Madera County CoC,4288,1
2010,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",1054,2
2010,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",336,7
2010,CA,Napa ,314,1
2010,CA,Vallejo/Solano County CoC,829,1
2010,CA,Chico/Paradise/Butte County CoC,742,1
2010,CA,Merced ,372,1
2010,CA,Davis/Woodland/Yolo County CoC,491,1
2010,CA,Humboldt County CoC,1355,1
2010,CA,"Colusa, Glenn, Trinity Counties CoC",197,3
2010,CA,Yuba ,512,1
2010,CA,El Dorado County CoC,146,1
2010,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",289,4
2010,CA,Del Norte County CoC,18,1
2010,CA,Los Angeles ,33243,1
2010,CA,San Diego ,8383,1
2010,CA,Santa Ana/Anaheim/Orange County CoC,8333,1
2010,CA,Santa Maria/Santa Barbara County CoC,4121,1
2010,CA,Bakersfield/Kern County CoC,1499,1
2010,CA,Long Beach CoC,3909,0
2010,CA,Pasadena CoC,1137,0
2010,CA,Riverside ,3126,1
2010,CA,San Bernardino ,2026,1
2010,CA,Oxnard/San Buenaventura/Ventura County CoC,1815,1
2010,CA,Glendale CoC,428,0
2010,CA,Imperial County CoC,505,1
2010,CA,San Luis Obispo County CoC,3829,1
2011,CA,San Jose/Santa Clara ,7067,1
2011,CA,San Francisco CoC,5669,1
2011,CA,Oakland/Alameda County CoC,4178,1
2011,CA,Sacramento ,2376,1
2011,CA,Santa Rosa/Petaluma/Sonoma County CoC,4541,1
2011,CA,Richmond/Contra Costa County CoC,2415,1
2011,CA,"Salinas/Monterey, San Benito Counties CoC",2699,2
2011,CA,Marin County CoC,862,1
2011,CA,Watsonville/Santa Cruz ,2771,1
2011,CA,Mendocino County CoC,1456,1
2011,CA,Turlock/Modesto/Stanislaus County CoC,1434,1
2011,CA,Stockton/San Joaquin County CoC,2540,1
2011,CA,Daly/San Mateo County CoC,1926,1
2011,CA,"Visalia, Kings, Tulare Counties CoC",804,2
2011,CA,Fresno/Madera County CoC,5135,1
2011,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",821,2
2011,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",527,7
2011,CA,Napa ,230,1
2011,CA,Vallejo/Solano County CoC,569,1
2011,CA,Chico/Paradise/Butte County CoC,897,1
2011,CA,Merced ,486,1
2011,CA,Davis/Woodland/Yolo County CoC,468,1
2011,CA,Humboldt County CoC,861,1
2011,CA,"Colusa, Glenn, Trinity Counties CoC",322,3
2011,CA,Yuba ,649,1
2011,CA,El Dorado County CoC,170,1
2011,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",406,4
2011,CA,Del Norte County CoC,448,1
2011,CA,Los Angeles ,34622,1
2011,CA,San Diego ,9436,1
2011,CA,Santa Ana/Anaheim/Orange County CoC,6939,1
2011,CA,Santa Maria/Santa Barbara County CoC,1698,1
2011,CA,Bakersfield/Kern County CoC,1439,1
2011,CA,Long Beach CoC,3164,0
2011,CA,Pasadena CoC,1216,0
2011,CA,Riverside ,6203,1
2011,CA,San Bernardino ,2825,1
2011,CA,Oxnard/San Buenaventura/Ventura County CoC,1810,1
2011,CA,Glendale CoC,412,0
2011,CA,Imperial County CoC,508,1
2011,CA,San Luis Obispo County CoC,2129,1
2012,CA,San Jose/Santa Clara ,7053,1
2012,CA,San Francisco CoC,5895,1
2012,CA,Oakland/Alameda County CoC,4257,1
2012,CA,Sacramento ,2812,1
2012,CA,Santa Rosa/Petaluma/Sonoma County CoC,4483,1
2012,CA,Richmond/Contra Costa County CoC,2386,1
2012,CA,"Salinas/Monterey, San Benito Counties CoC",2673,2
2012,CA,Marin County CoC,725,1
2012,CA,Watsonville/Santa Cruz ,2735,1
2012,CA,Mendocino County CoC,1441,1
2012,CA,Turlock/Modesto/Stanislaus County CoC,1470,1
2012,CA,Stockton/San Joaquin County CoC,1569,1
2012,CA,Daly/San Mateo County CoC,1845,1
2012,CA,"Visalia, Kings, Tulare Counties CoC",771,2
2012,CA,Fresno/Madera County CoC,4492,1
2012,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",742,2
2012,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",524,7
2012,CA,Napa ,248,1
2012,CA,Vallejo/Solano County CoC,622,1
2012,CA,Chico/Paradise/Butte County CoC,897,1
2012,CA,Merced ,502,1
2012,CA,Davis/Woodland/Yolo County CoC,513,1
2012,CA,Humboldt County CoC,846,1
2012,CA,"Colusa, Glenn, Trinity Counties CoC",303,3
2012,CA,Yuba ,492,1
2012,CA,El Dorado County CoC,217,1
2012,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",379,4
2012,CA,Del Norte County CoC,437,1
2012,CA,Los Angeles ,31553,1
2012,CA,San Diego ,10013,1
2012,CA,Santa Ana/Anaheim/Orange County CoC,7010,1
2012,CA,Santa Maria/Santa Barbara County CoC,1546,1
2012,CA,Bakersfield/Kern County CoC,1352,1
2012,CA,Long Beach CoC,3170,0
2012,CA,Pasadena CoC,904,0
2012,CA,Riverside ,6096,1
2012,CA,San Bernardino ,2532,1
2012,CA,Oxnard/San Buenaventura/Ventura County CoC,1926,1
2012,CA,Glendale CoC,299,0
2012,CA,Imperial County CoC,239,1
2012,CA,San Luis Obispo County CoC,2129,1
2013,CA,San Jose/Santa Clara ,7631,1
2013,CA,San Francisco CoC,7008,1
2013,CA,Oakland/Alameda County CoC,4264,1
2013,CA,Sacramento ,2538,1
2013,CA,Santa Rosa/Petaluma/Sonoma County CoC,4280,1
2013,CA,Richmond/Contra Costa County CoC,2000,1
2013,CA,"Salinas/Monterey, San Benito Counties CoC",2955,2
2013,CA,Marin County CoC,676,1
2013,CA,Watsonville/Santa Cruz ,3536,1
2013,CA,Mendocino County CoC,1392,1
2013,CA,Turlock/Modesto/Stanislaus County CoC,1201,1
2013,CA,Stockton/San Joaquin County CoC,1541,1
2013,CA,Daly/San Mateo County CoC,1995,1
2013,CA,"Visalia, Kings, Tulare Counties CoC",705,2
2013,CA,Fresno/Madera County CoC,3131,1
2013,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",908,2
2013,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",851,7
2013,CA,Napa ,245,1
2013,CA,Vallejo/Solano County CoC,1329,1
2013,CA,Chico/Paradise/Butte County CoC,712,1
2013,CA,Merced ,372,1
2013,CA,Davis/Woodland/Yolo County CoC,474,1
2013,CA,Humboldt County CoC,864,1
2013,CA,"Colusa, Glenn, Trinity Counties CoC",696,3
2013,CA,Yuba ,1485,1
2013,CA,El Dorado County CoC,180,1
2013,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",376,4
2013,CA,Los Angeles ,35524,1
2013,CA,San Diego ,8879,1
2013,CA,Santa Ana/Anaheim/Orange County CoC,4251,1
2013,CA,Santa Maria/Santa Barbara County CoC,1882,1
2013,CA,Bakersfield/Kern County CoC,1152,1
2013,CA,Long Beach CoC,2847,0
2013,CA,Pasadena CoC,772,0
2013,CA,Riverside ,2978,1
2013,CA,San Bernardino ,2321,1
2013,CA,Oxnard/San Buenaventura/Ventura County CoC,1674,1
2013,CA,Glendale CoC,318,0
2013,CA,Imperial County CoC,252,1
2013,CA,San Luis Obispo County CoC,2357,1
2014,CA,San Jose/Santa Clara ,7567,1
2014,CA,San Francisco CoC,6408,1
2014,CA,Oakland/Alameda County CoC,4272,1
2014,CA,Sacramento ,2449,1
2014,CA,Santa Rosa/Petaluma/Sonoma County CoC,4266,1
2014,CA,Richmond/Contra Costa County CoC,2009,1
2014,CA,"Salinas/Monterey, San Benito Counties CoC",2962,2
2014,CA,Marin County CoC,679,1
2014,CA,Watsonville/Santa Cruz ,3529,1
2014,CA,Mendocino County CoC,1404,1
2014,CA,Turlock/Modesto/Stanislaus County CoC,1156,1
2014,CA,Stockton/San Joaquin County CoC,1588,1
2014,CA,Daly/San Mateo County CoC,2024,1
2014,CA,"Visalia, Kings, Tulare Counties CoC",763,2
2014,CA,Fresno/Madera County CoC,2592,1
2014,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",762,2
2014,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",630,7
2014,CA,Napa ,285,1
2014,CA,Vallejo/Solano County CoC,1295,1
2014,CA,Chico/Paradise/Butte County CoC,696,1
2014,CA,Merced ,768,1
2014,CA,Davis/Woodland/Yolo County CoC,442,1
2014,CA,Humboldt County CoC,932,1
2014,CA,"Colusa, Glenn, Trinity Counties CoC",567,3
2014,CA,Yuba ,726,1
2014,CA,El Dorado County CoC,195,1
2014,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",382,4
2014,CA,Los Angeles ,34393,1
2014,CA,San Diego ,8506,1
2014,CA,Santa Ana/Anaheim/Orange County CoC,3833,1
2014,CA,Santa Maria/Santa Barbara County CoC,1832,1
2014,CA,Bakersfield/Kern County CoC,992,1
2014,CA,Long Beach CoC,2738,0
2014,CA,Pasadena CoC,666,0
2014,CA,Riverside ,2945,1
2014,CA,San Bernardino ,2315,1
2014,CA,Oxnard/San Buenaventura/Ventura County CoC,1428,1
2014,CA,Glendale CoC,292,0
2014,CA,Imperial County CoC,298,1
2014,CA,San Luis Obispo County CoC,2366,1
2015,CA,San Jose/Santa Clara ,6556,1
2015,CA,San Francisco CoC,6775,1
2015,CA,Oakland/Alameda County CoC,4040,1
2015,CA,Sacramento ,2659,1
2015,CA,Santa Rosa/Petaluma/Sonoma County CoC,3097,1
2015,CA,Richmond/Contra Costa County CoC,2031,1
2015,CA,"Salinas/Monterey, San Benito Counties CoC",2959,2
2015,CA,Marin County CoC,1318,1
2015,CA,Watsonville/Santa Cruz ,1964,1
2015,CA,Mendocino County CoC,947,1
2015,CA,Turlock/Modesto/Stanislaus County CoC,1408,1
2015,CA,Stockton/San Joaquin County CoC,1708,1
2015,CA,Daly/San Mateo County CoC,1483,1
2015,CA,"Visalia, Kings, Tulare Counties CoC",862,2
2015,CA,Fresno/Madera County CoC,1722,1
2015,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",796,2
2015,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",591,7
2015,CA,Napa ,293,1
2015,CA,Vallejo/Solano County CoC,1082,1
2015,CA,Chico/Paradise/Butte County CoC,571,1
2015,CA,Merced ,898,1
2015,CA,Davis/Woodland/Yolo County CoC,498,1
2015,CA,Humboldt County CoC,1180,1
2015,CA,"Colusa, Glenn, Trinity Counties CoC",136,3
2015,CA,Yuba ,716,1
2015,CA,El Dorado County CoC,269,1
2015,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",430,4
2015,CA,Tehama County CoC,138,1
2015,CA,Lake County CoC,315,1
2015,CA,Los Angeles ,41174,1
2015,CA,San Diego ,8742,1
2015,CA,Santa Ana/Anaheim/Orange County CoC,4452,1
2015,CA,Santa Maria/Santa Barbara County CoC,1729,1
2015,CA,Bakersfield/Kern County CoC,954,1
2015,CA,Long Beach CoC,2345,0
2015,CA,Pasadena CoC,632,0
2015,CA,Riverside ,2372,1
2015,CA,San Bernardino ,2149,1
2015,CA,Oxnard/San Buenaventura/Ventura County CoC,1417,1
2015,CA,Glendale CoC,208,0
2015,CA,Imperial County CoC,554,1
2015,CA,San Luis Obispo County CoC,1515,1
2015,CA,"Inyo, Mono, Alpine Counties CoC",53,3
2016,CA,San Jose/Santa Clara ,6524,1
2016,CA,San Francisco CoC,6996,1
2016,CA,Oakland/Alameda County CoC,4145,1
2016,CA,Sacramento ,2500,1
2016,CA,Santa Rosa/Petaluma/Sonoma County CoC,2906,1
2016,CA,Richmond/Contra Costa County CoC,1730,1
2016,CA,"Salinas/Monterey, San Benito Counties CoC",3022,2
2016,CA,Marin County CoC,1258,1
2016,CA,Watsonville/Santa Cruz ,1959,1
2016,CA,Mendocino County CoC,1242,1
2016,CA,Turlock/Modesto/Stanislaus County CoC,1434,1
2016,CA,Stockton/San Joaquin County CoC,1780,1
2016,CA,Daly/San Mateo County CoC,1361,1
2016,CA,"Visalia, Kings, Tulare Counties CoC",792,2
2016,CA,Fresno/Madera County CoC,1883,1
2016,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",1021,2
2016,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",1272,7
2016,CA,Napa ,317,1
2016,CA,Vallejo/Solano County CoC,1118,1
2016,CA,Chico/Paradise/Butte County CoC,574,1
2016,CA,Merced ,516,1
2016,CA,Davis/Woodland/Yolo County CoC,532,1
2016,CA,Humboldt County CoC,1134,1
2016,CA,"Colusa, Glenn, Trinity Counties CoC",115,3
2016,CA,Yuba ,702,1
2016,CA,El Dorado County CoC,269,1
2016,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",632,4
2016,CA,Tehama County CoC,133,1
2016,CA,Lake County CoC,332,1
2016,CA,Los Angeles ,43854,1
2016,CA,San Diego ,8669,1
2016,CA,Santa Ana/Anaheim/Orange County CoC,4319,1
2016,CA,Santa Maria/Santa Barbara County CoC,1813,1
2016,CA,Bakersfield/Kern County CoC,1067,1
2016,CA,Long Beach CoC,2250,0
2016,CA,Pasadena CoC,530,0
2016,CA,Riverside ,2165,1
2016,CA,San Bernardino ,1887,1
2016,CA,Oxnard/San Buenaventura/Ventura County CoC,1271,1
2016,CA,Glendale CoC,240,0
2016,CA,Imperial County CoC,380,1
2016,CA,San Luis Obispo County CoC,1368,1
2016,CA,"Inyo, Mono, Alpine Counties CoC",130,3
2017,CA,San Jose/Santa Clara ,7394,1
2017,CA,San Francisco CoC,6858,1
2017,CA,Oakland/Alameda County CoC,5629,1
2017,CA,Sacramento ,3665,1
2017,CA,Santa Rosa/Petaluma/Sonoma County CoC,2835,1
2017,CA,Richmond/Contra Costa County CoC,1607,1
2017,CA,"Salinas/Monterey, San Benito Counties CoC",3364,2
2017,CA,Marin County CoC,1117,1
2017,CA,Watsonville/Santa Cruz ,2249,1
2017,CA,Mendocino County CoC,1238,1
2017,CA,Turlock/Modesto/Stanislaus County CoC,1661,1
2017,CA,Stockton/San Joaquin County CoC,1542,1
2017,CA,Daly/San Mateo County CoC,1253,1
2017,CA,"Visalia, Kings, Tulare Counties CoC",853,2
2017,CA,Fresno/Madera County CoC,2016,1
2017,CA,"Roseville/Rocklin/Placer, Nevada Counties CoC",979,2
2017,CA,"Redding/Shasta, Siskiyou, Lassen, Plumas, Del Norte, Modoc, Sierra Counties CoC",934,7
2017,CA,Napa ,315,1
2017,CA,Vallejo/Solano County CoC,1232,1
2017,CA,Chico/Paradise/Butte County CoC,1195,1
2017,CA,Merced ,454,1
2017,CA,Davis/Woodland/Yolo County CoC,459,1
2017,CA,Humboldt County CoC,759,1
2017,CA,"Colusa, Glenn, Trinity Counties CoC",176,3
2017,CA,Yuba ,760,1
2017,CA,El Dorado County CoC,602,1
2017,CA,"Amador, Calaveras, Tuolumne and Mariposa Counties CoC",367,4
2017,CA,Tehama County CoC,124,1
2017,CA,Lake County CoC,401,1
2017,CA,"Inyo, Mono, Alpine Counties CoC",121,3
2017,CA,Los Angeles ,55188,1
2017,CA,San Diego ,9160,1
2017,CA,Santa Ana/Anaheim/Orange County CoC,4792,1
2017,CA,Santa Maria/Santa Barbara County CoC,1860,1
2017,CA,Bakersfield/Kern County CoC,810,1
2017,CA,Long Beach CoC,1863,0
2017,CA,Pasadena CoC,575,0
2017,CA,Riverside ,2406,1
2017,CA,San Bernardino ,1866,1
2017,CA,Oxnard/San Buenaventura/Ventura County CoC,1152,1
2017,CA,Glendale CoC,168,0
2017,CA,Imperial County CoC,1154,1
2017,CA,San Luis Obispo County CoC,1125,1