year,quarter,county,income
2014,1,san bernardino,3664
2014,2,san bernardino,3656
2014,3,san bernardino,3602
2014,4,san bernardino,3925
2015,1,san bernardino,3728
2015,2,san bernardino,3776
2015,3,san bernardino,3723
2015,4,san bernardino,4118
2016,1,san bernardino,3766
2016,2,san bernardino,3858
2016,3,san bernardino,3987
2016,4,san bernardino,4037
2017,1,san bernardino,4014
2017,2,san bernardino,3954
2017,3,san bernardino,3990
2017,4,san bernardino,4205
2018,1,san bernardino,4157
2018,2,san bernardino,4038
2018,3,san bernardino,4059
2018,4,san bernardino,4296
2019,1,san bernardino,4259
2019,2,san bernardino,4208
2019,3,san bernardino,4226
2000,1,san diego,3401
2000,2,san diego,3253
2000,3,san diego,3221
2000,4,san diego,3543
2001,1,san diego,3457
2001,2,san diego,3319
2001,3,san diego,3272
2001,4,san diego,3524
2002,1,san diego,3422
2002,2,san diego,3416
2002,3,san diego,3304
2002,4,san diego,3658
2003,1,san diego,3514
2003,2,san diego,3473
2003,3,san diego,3450
2003,4,san diego,3753
2004,1,san diego,3666
2004,2,san diego,3816
2004,3,san diego,3636
2004,4,san diego,4077
2005,1,san diego,3739
2005,2,san diego,3766
2005,3,san diego,3942
2005,4,san diego,4081
2006,1,san diego,4184
2006,2,san diego,3906
2006,3,san diego,3907
2006,4,san diego,4206
2007,1,san diego,4256
2007,2,san diego,4066
2007,3,san diego,4026
2007,4,san diego,4382
2008,1,san diego,4308
2008,2,san diego,4215
2008,3,san diego,4178
2008,4,san diego,4569
2009,1,san diego,4206
2009,2,san diego,4083
2009,3,san diego,4060
2009,4,san diego,4536
2010,1,san diego,4167
2010,2,san diego,4151
2010,3,san diego,4203
2010,4,san diego,4772
2011,1,san diego,4466
2011,2,san diego,4354
2011,3,san diego,4497
2011,4,san diego,4596
2012,1,san diego,4782
2012,2,san diego,4420
2012,3,san diego,4478
2012,4,san diego,4833
2013,1,san diego,4712
2013,2,san diego,4669
2013,3,san diego,4587
2013,4,san diego,5039
2014,1,san diego,4996
2014,2,san diego,4695
2014,3,san diego,4601
2014,4,san diego,5105
2015,1,san diego,5067
2015,2,san diego,4833
2015,3,san diego,4753
2015,4,san diego,5355
2016,1,san diego,4949
2016,2,san diego,4847
2016,3,san diego,5069
2016,4,san diego,5222
2017,1,san diego,5292
2017,2,san diego,4948
2017,3,san diego,5010
2017,4,san diego,5483
2018,1,san diego,5539
2018,2,san diego,5118
2018,3,san diego,5158
2018,4,san diego,5686
2019,1,san diego,5695
2019,2,san diego,5361
2019,3,san diego,5419
2000,1,san francisco,5598
2000,2,san francisco,4554
2000,3,san francisco,4613
2000,4,san francisco,5141
2001,1,san francisco,6345
2001,2,san francisco,4525
2001,3,san francisco,4535
2001,4,san francisco,4917
2002,1,san francisco,5547
2002,2,san francisco,4453
2002,3,san francisco,4488
2002,4,san francisco,4870
2003,1,san francisco,5230
2003,2,san francisco,4470
2003,3,san francisco,4593
2003,4,san francisco,5121
2004,1,san francisco,5594
2004,2,san francisco,4733
2004,3,san francisco,4740
2004,4,san francisco,5523
2005,1,san francisco,5861
2005,2,san francisco,4966
2005,3,san francisco,5224
2005,4,san francisco,5937
2006,1,san francisco,6452
2006,2,san francisco,5246
2006,3,san francisco,5277
2006,4,san francisco,6134
2007,1,san francisco,6892
2007,2,san francisco,5577
2007,3,san francisco,5521
2007,4,san francisco,6561
2008,1,san francisco,6871
2008,2,san francisco,5692
2008,3,san francisco,5761
2008,4,san francisco,6318
2009,1,san francisco,6415
2009,2,san francisco,5475
2009,3,san francisco,5537
2009,4,san francisco,6519
2010,1,san francisco,6702
2010,2,san francisco,5659
2010,3,san francisco,5840
2010,4,san francisco,6659
2011,1,san francisco,7158
2011,2,san francisco,6002
2011,3,san francisco,6214
2011,4,san francisco,6614
2012,1,san francisco,7429
2012,2,san francisco,6114
2012,3,san francisco,6249
2012,4,san francisco,7133
2013,1,san francisco,7465
2013,2,san francisco,6314
2013,3,san francisco,6579
2013,4,san francisco,7415
2014,1,san francisco,7996
2014,2,san francisco,6731
2014,3,san francisco,7228
2014,4,san francisco,7794
2015,1,san francisco,8839
2015,2,san francisco,7392
2015,3,san francisco,7556
2015,4,san francisco,8644
2016,1,san francisco,8835
2016,2,san francisco,7851
2016,3,san francisco,8193
2016,4,san francisco,8772
2017,1,san francisco,9698
2017,2,san francisco,8445
2017,3,san francisco,8475
2017,4,san francisco,9722
2018,1,san francisco,10716
2018,2,san francisco,9161
2018,3,san francisco,9190
2018,4,san francisco,10777
2019,1,san francisco,11730
2019,2,san francisco,10443
2019,3,san francisco,9879
2000,1,san joaquin,2572
2000,2,san joaquin,2653
2000,3,san joaquin,2677
2000,4,san joaquin,2813
2001,1,san joaquin,2730
2001,2,san joaquin,2768
2001,3,san joaquin,2742
2001,4,san joaquin,2954
2002,1,san joaquin,2824
2002,2,san joaquin,2870
2002,3,san joaquin,2848
2002,4,san joaquin,3061
2003,1,san joaquin,2923
2003,2,san joaquin,2906
2003,3,san joaquin,2932
2003,4,san joaquin,3156
2004,1,san joaquin,2950
2004,2,san joaquin,4557
2004,3,san joaquin,3011
2004,4,san joaquin,3354
2005,1,san joaquin,2985
2005,2,san joaquin,3116
2005,3,san joaquin,3263
2005,4,san joaquin,3396
2006,1,san joaquin,3167
2006,2,san joaquin,3255
2006,3,san joaquin,3218
2006,4,san joaquin,3507
2007,1,san joaquin,3312
2007,2,san joaquin,3414
2007,3,san joaquin,3346
2007,4,san joaquin,3601
2008,1,san joaquin,3385
2008,2,san joaquin,3470
2008,3,san joaquin,3432
2008,4,san joaquin,3688
2009,1,san joaquin,3298
2009,2,san joaquin,3424
2009,3,san joaquin,3359
2009,4,san joaquin,3711
2010,1,san joaquin,3292
2010,2,san joaquin,3488
2010,3,san joaquin,3446
2010,4,san joaquin,3771
2011,1,san joaquin,3384
2011,2,san joaquin,3571
2011,3,san joaquin,3628
2011,4,san joaquin,3639
2012,1,san joaquin,3585
2012,2,san joaquin,3501
2012,3,san joaquin,3571
2012,4,san joaquin,3711
2013,1,san joaquin,3621
2013,2,san joaquin,3545
2013,3,san joaquin,3636
2013,4,san joaquin,3786
2014,1,san joaquin,3693
2014,2,san joaquin,3611
2014,3,san joaquin,3753
2014,4,san joaquin,3926
2015,1,san joaquin,3800
2015,2,san joaquin,3747
2015,3,san joaquin,3909
2015,4,san joaquin,4216
2016,1,san joaquin,3813
2016,2,san joaquin,3866
2016,3,san joaquin,4086
2016,4,san joaquin,4171
2017,1,san joaquin,3981
2017,2,san joaquin,4044
2017,3,san joaquin,4035
2017,4,san joaquin,4313
2018,1,san joaquin,4106
2018,2,san joaquin,4173
2018,3,san joaquin,4173
2018,4,san joaquin,4531
2019,1,san joaquin,4233
2019,2,san joaquin,4399
2019,3,san joaquin,4363
2000,1,san luis obispo,2429
2000,2,san luis obispo,2602
2000,3,san luis obispo,2637
2000,4,san luis obispo,2761
2001,1,san luis obispo,2661
2001,2,san luis obispo,2763
2001,3,san luis obispo,2702
2001,4,san luis obispo,2841
2002,1,san luis obispo,2763
2002,2,san luis obispo,2792
2002,3,san luis obispo,2762
2002,4,san luis obispo,2878
2003,1,san luis obispo,2807
2003,2,san luis obispo,2831
2003,3,san luis obispo,2837
2003,4,san luis obispo,2963
2004,1,san luis obispo,2815
2004,2,san luis obispo,2923
2004,3,san luis obispo,2965
2004,4,san luis obispo,3151
2005,1,san luis obispo,2903
2005,2,san luis obispo,3011
2005,3,san luis obispo,3114
2005,4,san luis obispo,3234
2006,1,san luis obispo,3130
2006,2,san luis obispo,3137
2006,3,san luis obispo,3186
2006,4,san luis obispo,3410
2007,1,san luis obispo,3276
2007,2,san luis obispo,3352
2007,3,san luis obispo,3250
2007,4,san luis obispo,3472
2008,1,san luis obispo,3419
2008,2,san luis obispo,3364
2008,3,san luis obispo,3354
2008,4,san luis obispo,3517
2009,1,san luis obispo,3377
2009,2,san luis obispo,3319
2009,3,san luis obispo,3272
2009,4,san luis obispo,3549
2010,1,san luis obispo,3248
2010,2,san luis obispo,3342
2010,3,san luis obispo,3369
2010,4,san luis obispo,3665
2011,1,san luis obispo,3344
2011,2,san luis obispo,3526
2011,3,san luis obispo,3511
2011,4,san luis obispo,3604
2012,1,san luis obispo,3508
2012,2,san luis obispo,3549
2012,3,san luis obispo,3435
2012,4,san luis obispo,3684
2013,1,san luis obispo,3571
2013,2,san luis obispo,3558
2013,3,san luis obispo,3547
2013,4,san luis obispo,3691
2014,1,san luis obispo,3650
2014,2,san luis obispo,3645
2014,3,san luis obispo,3636
2014,4,san luis obispo,3845
2015,1,san luis obispo,3728
2015,2,san luis obispo,3794
2015,3,san luis obispo,3855
2015,4,san luis obispo,4158
2016,1,san luis obispo,3816
2016,2,san luis obispo,3964
2016,3,san luis obispo,4043
2016,4,san luis obispo,4097
2017,1,san luis obispo,4015
2017,2,san luis obispo,4126
2017,3,san luis obispo,4057
2017,4,san luis obispo,4250
2018,1,san luis obispo,4185
2018,2,san luis obispo,4296
2018,3,san luis obispo,4170
2018,4,san luis obispo,4444
2019,1,san luis obispo,4453
2019,2,san luis obispo,4466
2019,3,san luis obispo,4349
2000,1,san mateo,5193
2000,2,san mateo,5068
2000,3,san mateo,5978
2000,4,san mateo,5723
2001,1,san mateo,5879
2001,2,san mateo,4887
2001,3,san mateo,4647
2001,4,san mateo,5061
2002,1,san mateo,4722
2002,2,san mateo,4598
2002,3,san mateo,4546
2002,4,san mateo,5045
2003,1,san mateo,4621
2003,2,san mateo,4834
2003,3,san mateo,4809
2003,4,san mateo,5264
2004,1,san mateo,5186
2004,2,san mateo,4893
2004,3,san mateo,5251
2004,4,san mateo,5683
2005,1,san mateo,5187
2005,2,san mateo,5468
2005,3,san mateo,5504
2005,4,san mateo,5899
2006,1,san mateo,5756
2006,2,san mateo,5217
2006,3,san mateo,5495
2006,4,san mateo,6074
2007,1,san mateo,6136
2007,2,san mateo,5545
2007,3,san mateo,5708
2007,4,san mateo,6628
2008,1,san mateo,6240
2008,2,san mateo,5577
2008,3,san mateo,5936
2008,4,san mateo,6235
2009,1,san mateo,7551
2009,2,san mateo,5591
2009,3,san mateo,5579
2009,4,san mateo,6426
2010,1,san mateo,6058
2010,2,san mateo,5631
2010,3,san mateo,5749
2010,4,san mateo,6755
2011,1,san mateo,6382
2011,2,san mateo,6054
2011,3,san mateo,6128
2011,4,san mateo,6827
2012,1,san mateo,6856
2012,2,san mateo,6507
2012,3,san mateo,6568
2012,4,san mateo,13485
2013,1,san mateo,8112
2013,2,san mateo,6981
2013,3,san mateo,7114
2013,4,san mateo,12323
2014,1,san mateo,9155
2014,2,san mateo,7621
2014,3,san mateo,8128
2014,4,san mateo,9356
2015,1,san mateo,9254
2015,2,san mateo,8224
2015,3,san mateo,8507
2015,4,san mateo,9353
2016,1,san mateo,9633
2016,2,san mateo,8375
2016,3,san mateo,9504
2016,4,san mateo,9156
2017,1,san mateo,10544
2017,2,san mateo,9212
2017,3,san mateo,10088
2017,4,san mateo,10723
2018,1,san mateo,12179
2018,2,san mateo,10745
2018,3,san mateo,10690
2018,4,san mateo,10781
2019,1,san mateo,12112
2019,2,san mateo,10786
2019,3,san mateo,11160
2000,1,santa barbara,2979
2000,2,santa barbara,2818
2000,3,santa barbara,2961
2000,4,santa barbara,3035
2001,1,santa barbara,3031
2001,2,santa barbara,2961
2001,3,santa barbara,2875
2001,4,santa barbara,3049
2002,1,santa barbara,3086
2002,2,santa barbara,3022
2002,3,santa barbara,2977
2002,4,santa barbara,3160
2003,1,santa barbara,3148
2003,2,santa barbara,3069
2003,3,santa barbara,3122
2003,4,santa barbara,3293
2004,1,santa barbara,3250
2004,2,santa barbara,3198
2004,3,santa barbara,3182
2004,4,santa barbara,3511
2005,1,santa barbara,3298
2005,2,santa barbara,3389
2005,3,santa barbara,3497
2005,4,santa barbara,3632
2006,1,santa barbara,3580
2006,2,santa barbara,3515
2006,3,santa barbara,3408
2006,4,santa barbara,3682
2007,1,santa barbara,3786
2007,2,santa barbara,3637
2007,3,santa barbara,3570
2007,4,santa barbara,3941
2008,1,santa barbara,3786
2008,2,santa barbara,3735
2008,3,santa barbara,3613
2008,4,santa barbara,3918
2009,1,santa barbara,3732
2009,2,santa barbara,3672
2009,3,santa barbara,3621
2009,4,santa barbara,3951
2010,1,santa barbara,3711
2010,2,santa barbara,3747
2010,3,santa barbara,3730
2010,4,santa barbara,4043
2011,1,santa barbara,3817
2011,2,santa barbara,3807
2011,3,santa barbara,3960
2011,4,santa barbara,3942
2012,1,santa barbara,4103
2012,2,santa barbara,3948
2012,3,santa barbara,3832
2012,4,santa barbara,4227
2013,1,santa barbara,4040
2013,2,santa barbara,4031
2013,3,santa barbara,3972
2013,4,santa barbara,4194
2014,1,santa barbara,4205
2014,2,santa barbara,4117
2014,3,santa barbara,4083
2014,4,santa barbara,4380
2015,1,santa barbara,4224
2015,2,santa barbara,4316
2015,3,santa barbara,4227
2015,4,santa barbara,4660
2016,1,santa barbara,4203
2016,2,santa barbara,4310
2016,3,santa barbara,4499
2016,4,santa barbara,4571
2017,1,santa barbara,4472
2017,2,santa barbara,4474
2017,3,santa barbara,4400
2017,4,santa barbara,4702
2018,1,santa barbara,4570
2018,2,santa barbara,4661
2018,3,santa barbara,4493
2018,4,santa barbara,4896
2019,1,santa barbara,4627
2019,2,santa barbara,4723
2019,3,santa barbara,4614
2000,1,santa clara,6797
2000,2,santa clara,6195
2000,3,santa clara,7015
2000,4,santa clara,6435
2001,1,santa clara,5917
2001,2,santa clara,5455
2001,3,santa clara,5212
2001,4,santa clara,5685
2002,1,santa clara,5379
2002,2,santa clara,5181
2002,3,santa clara,5146
2002,4,santa clara,5451
2003,1,santa clara,5269
2003,2,santa clara,5346
2003,3,santa clara,5508
2003,4,santa clara,5801
2004,1,santa clara,5773
2004,2,santa clara,5621
2004,3,santa clara,5705
2004,4,santa clara,6401
2005,1,santa clara,5936
2005,2,santa clara,5708
2005,3,santa clara,6139
2005,4,santa clara,6542
2006,1,santa clara,6752
2006,2,santa clara,6112
2006,3,santa clara,6199
2006,4,santa clara,6945
2007,1,santa clara,6869
2007,2,santa clara,6575
2007,3,santa clara,6943
2007,4,santa clara,7422
2008,1,santa clara,6927
2008,2,santa clara,6650
2008,3,santa clara,6641
2008,4,santa clara,6788
2009,1,santa clara,6500
2009,2,santa clara,6225
2009,3,santa clara,6729
2009,4,santa clara,7346
2010,1,santa clara,7019
2010,2,santa clara,6979
2010,3,santa clara,7142
2010,4,santa clara,8492
2011,1,santa clara,7827
2011,2,santa clara,7578
2011,3,santa clara,7838
2011,4,santa clara,7923
2012,1,santa clara,8226
2012,2,santa clara,7713
2012,3,santa clara,7883
2012,4,santa clara,8371
2013,1,santa clara,8482
2013,2,santa clara,7994
2013,3,santa clara,8292
2013,4,santa clara,8800
2014,1,santa clara,9205
2014,2,santa clara,8390
2014,3,santa clara,9051
2014,4,santa clara,9391
2015,1,santa clara,9577
2015,2,santa clara,9290
2015,3,santa clara,9077
2015,4,santa clara,10039
2016,1,santa clara,9660
2016,2,santa clara,9425
2016,3,santa clara,9984
2016,4,santa clara,10249
2017,1,santa clara,10734
2017,2,santa clara,10436
2017,3,santa clara,10095
2017,4,santa clara,11059
2018,1,santa clara,11734
2018,2,santa clara,11059
2018,3,santa clara,10680
2018,4,santa clara,11360
2019,1,santa clara,11869
2019,2,santa clara,11048
2019,3,santa clara,10419
2000,1,santa cruz,3011
2000,2,santa cruz,2938
2000,3,santa cruz,2915
2000,4,santa cruz,4027
2001,1,santa cruz,3272
2001,2,santa cruz,3071
2001,3,santa cruz,2897
2001,4,santa cruz,3152
2002,1,santa cruz,3081
2002,2,santa cruz,3057
2002,3,santa cruz,3062
2002,4,santa cruz,3371
2003,1,santa cruz,3158
2003,2,santa cruz,3108
2003,3,santa cruz,3266
2003,4,santa cruz,3354
2004,1,santa cruz,3369
2004,2,santa cruz,3248
2004,3,santa cruz,3164
2004,4,santa cruz,3608
2005,1,santa cruz,3272
2005,2,santa cruz,3375
2005,3,santa cruz,3561
2005,4,santa cruz,3438
2006,1,santa cruz,3910
2006,2,santa cruz,3479
2006,3,santa cruz,3543
2006,4,santa cruz,3685
2007,1,santa cruz,3780
2007,2,santa cruz,3550
2007,3,santa cruz,3525
2007,4,santa cruz,3879
2008,1,santa cruz,3725
2008,2,santa cruz,3560
2008,3,santa cruz,3744
2008,4,santa cruz,3679
2009,1,santa cruz,3600
2009,2,santa cruz,3460
2009,3,santa cruz,3429
2009,4,santa cruz,3705
2010,1,santa cruz,3501
2010,2,santa cruz,3527
2010,3,santa cruz,3573
2010,4,santa cruz,3902
2011,1,santa cruz,3603
2011,2,santa cruz,3730
2011,3,santa cruz,3864
2011,4,santa cruz,3828
2012,1,santa cruz,3995
2012,2,santa cruz,3838
2012,3,santa cruz,3896
2012,4,santa cruz,3903
2013,1,santa cruz,3899
2013,2,santa cruz,3929
2013,3,santa cruz,4009
2013,4,santa cruz,4163
2014,1,santa cruz,3811
2014,2,santa cruz,3931
2014,3,santa cruz,3892
2014,4,santa cruz,4214
2015,1,santa cruz,3851
2015,2,santa cruz,4057
2015,3,santa cruz,4104
2015,4,santa cruz,4349
2016,1,santa cruz,3981
2016,2,santa cruz,4241
2016,3,santa cruz,4378
2016,4,santa cruz,4230
2017,1,santa cruz,4348
2017,2,santa cruz,4432
2017,3,santa cruz,4376
2017,4,santa cruz,4446
2018,1,santa cruz,4525
2018,2,santa cruz,4534
2018,3,santa cruz,4329
2018,4,santa cruz,4605
2019,1,santa cruz,4548
2019,2,santa cruz,4618
2019,3,santa cruz,4543
2000,1,shasta,2242
2000,2,shasta,2403
2000,3,shasta,2424
2000,4,shasta,2591
2001,1,shasta,2403
2001,2,shasta,2524
2001,3,shasta,2510
2001,4,shasta,2676
2002,1,shasta,2444
2002,2,shasta,2588
2002,3,shasta,2529
2002,4,shasta,2747
2003,1,shasta,2486
2003,2,shasta,2604
2003,3,shasta,2642
2003,4,shasta,2827
2004,1,shasta,2558
2004,2,shasta,2691
2004,3,shasta,2802
2004,4,shasta,2966
2005,1,shasta,2710
2005,2,shasta,2788
2005,3,shasta,2966
2005,4,shasta,3002
2006,1,shasta,2835
2006,2,shasta,2874
2006,3,shasta,2976
2006,4,shasta,3084
2007,1,shasta,2956
2007,2,shasta,3017
2007,3,shasta,3078
2007,4,shasta,3188
2008,1,shasta,2984
2008,2,shasta,3023
2008,3,shasta,3146
2008,4,shasta,3273
2009,1,shasta,2909
2009,2,shasta,3019
2009,3,shasta,3095
2009,4,shasta,3246
2010,1,shasta,2873
2010,2,shasta,3052
2010,3,shasta,3117
2010,4,shasta,3312
2011,1,shasta,2938
2011,2,shasta,3116
2011,3,shasta,3270
2011,4,shasta,3300
2012,1,shasta,3072
2012,2,shasta,3149
2012,3,shasta,3182
2012,4,shasta,3378
2013,1,shasta,3157
2013,2,shasta,3249
2013,3,shasta,3232
2013,4,shasta,3365
2014,1,shasta,3194
2014,2,shasta,3314
2014,3,shasta,3350
2014,4,shasta,3521
2015,1,shasta,3307
2015,2,shasta,3346
2015,3,shasta,3463
2015,4,shasta,3673
2016,1,shasta,3339
2016,2,shasta,3465
2016,3,shasta,3670
2016,4,shasta,3665
2017,1,shasta,3512
2017,2,shasta,3600
2017,3,shasta,3693
2017,4,shasta,3854
2018,1,shasta,3635
2018,2,shasta,3663
2018,3,shasta,3785
2018,4,shasta,3992
2019,1,shasta,3744
2019,2,shasta,3850
2019,3,shasta,3953
2000,1,sierra,1841
2000,2,sierra,2009
2000,3,sierra,1934
2000,4,sierra,2129
2001,1,sierra,2071
2001,2,sierra,2132
2001,3,sierra,1721
2001,4,sierra,1907
2002,1,sierra,1691
2002,2,sierra,1775
2002,3,sierra,1778
2002,4,sierra,2005
2003,1,sierra,1873
2003,2,sierra,1848
2003,3,sierra,1876
2003,4,sierra,2219
2004,1,sierra,2216
2004,2,sierra,2303
2004,3,sierra,2231
2004,4,sierra,2429
2005,1,sierra,2417
2005,2,sierra,2515
2005,3,sierra,2502
2005,4,sierra,2949
2006,1,sierra,2655
2006,2,sierra,2882
2006,3,sierra,2708
2006,4,sierra,2902
2007,1,sierra,2473
2007,2,sierra,3076
2007,3,sierra,2730
2007,4,sierra,3050
2008,1,sierra,2829
2008,2,sierra,2981
2008,3,sierra,2556
2008,4,sierra,3139
2009,1,sierra,2777
2009,2,sierra,3048
2009,3,sierra,2524
2009,4,sierra,3143
2010,1,sierra,2907
2010,2,sierra,3030
2010,3,sierra,2692
2010,4,sierra,3266
2011,1,sierra,2962
2011,2,sierra,3271
2011,3,sierra,3195
2011,4,sierra,3544
2012,1,sierra,3425
2012,2,sierra,3367
2012,3,sierra,3352
2012,4,sierra,3320
2013,1,sierra,3039
2013,2,sierra,3279
2013,3,sierra,2838
2013,4,sierra,3396
2014,1,sierra,3299
2014,2,sierra,3148
2014,3,sierra,3149
2014,4,sierra,3662
2015,1,sierra,2873
2015,2,sierra,3191
2015,3,sierra,3033
2015,4,sierra,3742
